Country Name,GDP,GDP Per Capita,Air Pollution,Population Density,Unemployment Rate,Social Support
Afghanistan,18833227887.0,536.23,100.0,53.94,10.341,0.522
Albania,12856050812.0,4473.89,100.0,104.9,14.633,0.65
Algeria,167755329274.0,4117.84,100.0,17.1,10.54,0.785
Angola,70956376358.0,2395.27,100.0,23.82,9.557,
Argentina,580182474388.0,13246.88,95.34,16.01,8.301,0.904
Armenia,11271218297.0,3945.0,100.0,100.39,12.689,0.736
Australia,1327969311851.0,54431.7,25.28,3.17,5.663,0.946
Austria,412515206876.0,47099.78,87.18,106.09,5.52,0.918
Azerbaijan,44730590779.0,4567.05,100.0,118.56,4.965,0.783
"Bahamas, The",12082700000.0,30398.36,100.0,39.7,11.125,
Bahrain,34140348404.0,23857.1,100.0,1834.97,1.183,0.864
Bangladesh,268862224090.0,1668.75,100.0,1235.1,4.368,0.667
Barbados,4909093763.0,17600.51,100.0,648.61,8.748,
Belarus,54733730013.0,5788.11,99.98,46.59,5.522,0.914
Belgium,496115529938.0,43691.1,92.95,374.9,7.338,0.916
Belize,2267500000.0,6112.84,100.0,16.26,7.249,
Benin,12543322694.0,1095.3,100.0,101.39,1.743,0.467
Bhutan,2264950558.0,3006.65,100.0,19.74,2.908,0.848
Bolivia,36184403636.0,3185.04,100.0,10.48,3.445,0.808
Bosnia and Herzegovina,18082925764.0,5230.94,99.97,67.6,23.008,0.769
Botswana,15437621394.0,6483.61,100.0,4.2,19.514,0.787
Brazil,1894588415636.0,9120.42,70.34,24.85,11.423,0.901
Brunei Darussalam,12506526808.0,29217.87,0.0,81.21,8.536,
Bulgaria,57639559686.0,8123.43,99.92,65.42,7.02,0.925
Burkina Faso,13665636049.0,697.08,100.0,71.47,4.51,0.73
Burundi,2784815121.0,252.03,100.0,431.07,1.244,0.485
Cabo Verde,1950372169.0,3469.14,100.0,139.37,12.056,
Cambodia,21203914080.0,1346.52,100.0,89.08,0.348,0.759
Cameroon,35524239795.0,1474.92,100.0,50.87,3.581,0.669
Canada,1614766785201.0,44397.24,0.24,4.06,6.52,0.93
Central African Republic,1953543244.0,393.67,100.0,7.95,5.736,0.305
Chad,10571933158.0,712.39,100.0,11.8,1.112,0.651
Chile,265890736253.0,14549.22,97.94,24.55,6.845,0.86
China,12125071470064.0,8708.32,100.0,148.23,4.498,0.774
Colombia,305569390938.0,6349.23,93.73,43.35,8.743,0.888
Comoros,1061275575.0,1406.53,100.0,404.95,8.08,0.621
"Congo, Dem. Rep.",40159995715.0,483.85,100.0,36.55,4.457,0.767
"Congo, Rep.",11718615473.0,2229.74,100.0,15.38,20.592,0.633
Costa Rica,59556287499.0,11982.76,99.8,97.31,8.313,0.894
Cote d'Ivoire,51314396995.0,2087.41,100.0,77.16,2.676,0.651
Croatia,55100273092.0,13296.77,99.85,74.11,12.23,0.812
Cuba,93851000000.0,8278.73,100.0,109.07,1.95,
Cyprus,22374901437.0,26079.81,100.0,130.21,11.82,0.8
Czechia,212983650179.0,20116.4,99.73,137.08,3.533,0.918
Denmark,326187820094.0,56780.22,63.06,143.56,5.808,0.956
Djibouti,2676348770.0,2591.66,100.0,44.51,26.186,
Dominica,548322222.0,7797.09,100.0,93.77,,
Dominican Republic,78105727765.0,7372.67,99.94,219.14,6.645,0.886
Ecuador,102771486750.0,6194.36,98.79,66.79,3.898,0.85
Egypt,293189924719.0,2918.29,100.0,101.22,11.781,0.734
El Salvador,24657427500.0,3940.93,100.0,301.94,4.205,0.809
Equatorial Guinea,12431057935.0,8738.47,100.0,50.79,8.224,
Eritrea,,,100.0,27.97,5.777,
Estonia,26128174167.0,19825.25,0.0,30.57,6.128,0.931
Eswatini,4237208036.0,3692.2,100.0,66.69,22.881,0.779
Ethiopia,76231539501.0,712.5,100.0,94.61,2.816,0.705
Fiji,5136897093.0,5593.05,92.16,50.27,4.296,
Finland,251665428842.0,45753.92,0.0,18.1,8.55,0.957
France,2574565227924.0,38513.59,82.3,122.06,9.708,0.908
French Polynesia,5697837943.0,19334.5,,84.87,12.057,
Gabon,15050952978.0,7120.81,100.0,8.2,20.687,0.782
Gambia,1509584073.0,641.92,100.0,232.13,5.485,0.691
Georgia,15983711079.0,4288.8,100.0,65.2,14.93,0.565
Germany,3623182922709.0,43957.81,91.43,235.94,3.968,0.911
Ghana,58318945387.0,1947.61,100.0,131.32,4.679,0.668
Greece,200181381711.0,18586.73,100.0,83.56,22.305,0.796
Grenada,1087712037.0,9028.18,100.0,354.19,,
Guam,5942250000.0,35285.23,88.89,311.86,5.819,
Guatemala,68305398473.0,4276.92,100.0,148.91,2.458,0.825
Guinea,9892964158.0,816.2,100.0,49.19,4.906,0.63
Guinea-Bissau,1270510448.0,682.13,100.0,66.04,3.164,0.63
Guyana,4574587217.0,5972.42,99.99,3.89,13.626,
Haiti,15104032151.0,1399.46,100.0,391.45,13.82,0.583
Honduras,22475348695.0,2353.44,99.99,85.3,6.008,0.804
Hong Kong,333312575174.0,45216.09,,7017.55,3.158,0.832
Hungary,139365457190.0,14217.05,100.0,107.44,4.948,0.878
Iceland,22324878577.0,65350.49,11.12,3.39,3.1,0.977
India,2438197285076.0,1809.2,100.0,452.77,7.785,0.617
Indonesia,962655468468.0,3655.96,95.8,140.15,4.245,0.802
Iran,420174593657.0,5019.15,100.0,51.55,12.053,0.632
Iraq,186990430686.0,4762.2,100.0,90.22,12.159,0.7
Ireland,328245118747.0,68542.81,1.09,69.43,7.683,0.948
Israel,340113505308.0,39354.66,100.0,398.82,4.568,0.895
Italy,1941859505579.0,32058.0,95.36,204.85,11.353,0.917
Jamaica,14701455172.0,5241.97,100.0,258.94,7.586,0.913
Japan,4855081646996.0,38230.32,80.28,348.42,2.953,0.898
Jordan,40864716408.0,4071.8,100.0,113.02,16.185,0.816
Kazakhstan,166953122749.0,9321.45,89.07,6.64,4.91,0.927
Kenya,79793770415.0,1645.13,100.0,85.06,3.325,0.726
"Korea, Dem. People's Rep.",,,100.0,211.37,2.871,
"Korea, Rep.",1578657988562.0,30768.72,100.0,526.15,3.668,0.796
Kosovo,7009512758.0,3918.45,,,,0.811
Kuwait,120720420618.0,29403.07,100.0,230.06,2.179,0.841
Kyrgyzstan,7366329368.0,1198.16,97.98,32.01,3.53,0.888
Lao PDR,16387922505.0,2356.83,100.0,30.09,2.988,0.706
Latvia,30064879378.0,15419.59,90.23,31.36,8.91,0.901
Lebanon,52251461613.0,8470.2,100.0,604.05,9.981,0.794
Lesotho,2334292328.0,1081.46,100.0,71.07,16.895,0.783
Liberia,3359738375.0,707.18,100.0,49.33,2.931,0.673
Libya,60618272915.0,9544.98,100.0,3.6,19.444,0.848
Lithuania,46498247747.0,16336.01,97.54,45.51,7.55,0.931
Luxembourg,64750252439.0,109835.26,72.5,228.78,6.018,0.921
Madagascar,12526995359.0,484.07,100.0,44.42,1.81,0.671
Malawi,8988390614.0,509.2,100.0,187.19,4.97,0.525
Malaysia,320127013151.0,10077.23,91.49,96.61,3.313,0.804
Maldives,4635921536.0,9990.31,0.0,1543.36,5.683,
Mali,14891848337.0,781.4,100.0,15.58,1.461,0.775
Malta,12886686260.0,27733.81,100.0,1447.69,4.433,0.93
Mauritania,6709823782.0,1631.63,100.0,3.98,10.298,0.81
Mauritius,13262662080.0,10489.69,100.0,633.09,6.85,0.885
Mexico,1157920175987.0,9479.97,99.68,62.83,3.715,0.828
Moldova,9138481153.0,3302.37,100.0,96.63,3.88,0.85
Mongolia,11865046425.0,3870.84,97.27,1.97,5.96,0.93
Montenegro,4698801082.0,7551.09,100.0,46.27,16.638,0.836
Morocco,116967120982.0,3263.34,100.0,79.12,9.306,0.614
Mozambique,13988113128.0,498.11,100.0,35.78,3.448,0.694
Myanmar,62982790883.0,1209.14,100.0,79.78,0.974,0.779
Namibia,12158588134.0,5180.38,100.0,2.85,21.445,0.846
Nepal,27742006222.0,988.01,100.0,195.61,10.55,0.792
Netherlands,824386570185.0,48238.07,99.67,507.37,5.388,0.92
New Zealand,196336439859.0,41209.2,0.12,18.08,4.908,0.958
Nicaragua,13213486462.0,2053.48,99.91,53.47,4.275,0.843
Niger,11019123210.0,515.01,100.0,16.85,0.538,0.647
Nigeria,423790193375.0,2223.01,100.0,209.86,4.606,0.773
North Macedonia,11181780517.0,5392.59,100.0,82.21,23.685,0.822
Norway,400162490196.0,76150.5,2.03,14.39,4.235,0.956
Oman,81550520156.0,18387.45,100.0,14.32,2.757,
Pakistan,319879952001.0,1484.91,100.0,279.1,3.83,0.641
Panama,60374092309.0,14848.46,77.02,54.78,4.934,0.895
Papua New Guinea,22333697775.0,2478.55,100.0,19.89,2.48,
Paraguay,37880875445.0,5999.86,99.33,15.88,5.16,0.919
Peru,203826518064.0,6483.1,99.97,24.54,3.548,0.819
Philippines,325098877659.0,3071.14,97.54,354.84,2.665,0.843
Poland,515139226233.0,13564.72,99.98,124.03,5.6,0.897
Portugal,217372802533.0,21073.77,19.4,112.62,9.845,0.889
Puerto Rico,103028950000.0,30778.62,7.34,377.64,10.95,
Qatar,164476553372.0,62780.98,100.0,228.2,0.143,
Romania,204158686178.0,10400.93,98.43,85.38,5.458,0.806
Russia,1467949161009.0,10006.4,91.71,8.81,5.298,0.91
Rwanda,9032133183.0,747.04,100.0,489.83,11.917,0.619
Samoa,857842024.0,4151.24,100.0,73.67,9.114,
São Tomé and Príncipe,362357406.0,1754.01,100.0,214.88,13.882,
Saudi Arabia,724265685299.0,21364.71,100.0,15.74,5.78,0.854
Senegal,20232085881.0,1349.58,100.0,77.7,4.718,0.756
Serbia,43792087507.0,6224.78,100.0,80.49,14.783,0.862
Seychelles,1491992152.0,15668.75,100.0,206.9,,
Sierra Leone,3979827105.0,525.21,100.0,105.11,3.779,0.642
Singapore,336792745812.0,60135.67,100.0,7873.79,3.928,0.898
Slovak Republic,95160368233.0,17506.48,100.0,113.04,8.955,0.931
Slovenia,47660302821.0,23051.57,99.59,102.64,7.158,0.926
Solomon Islands,1443166920.0,2266.29,99.97,22.72,0.709,
Somalia,5583500002.0,383.03,100.0,23.25,18.913,0.597
South Africa,363975749311.0,6430.74,100.0,46.63,23.775,0.871
South Sudan,11997800760.0,1071.78,100.0,17.14,12.276,0.558
Spain,1291164995927.0,27714.14,45.66,93.24,18.543,0.928
Sri Lanka,90505836652.0,4211.74,71.53,347.17,4.283,0.838
St. Lucia,1931611111.0,10924.74,100.0,289.79,19.539,
St. Vincent and the Grenadines,832306024.0,7866.97,100.0,271.33,18.999,
Sudan,87495137400.0,2199.84,100.0,21.44,17.49,
Suriname,4007884444.0,6864.24,100.0,3.75,7.746,
Sweden,529308143519.0,52972.8,3.6,24.52,6.875,0.922
Switzerland,700694253683.0,83357.64,56.98,212.74,4.808,0.936
Syria,16733301117.0,874.01,100.0,104.13,8.745,0.464
Tajikistan,7641312865.0,866.7,100.0,63.59,7.101,0.788
Tanzania,51858065732.0,964.88,100.0,62.46,2.167,0.702
Thailand,444443403296.0,6281.15,100.0,138.45,0.723,0.881
Timor-Leste,1601169800.0,1298.28,100.0,82.98,4.645,
Togo,6284447837.0,808.87,100.0,142.65,3.157,0.523
Tonga,451708222.0,4278.31,99.87,146.66,2.042,
Trinidad and Tobago,24617058032.0,16659.87,100.0,288.15,3.089,0.916
Tunisia,43747400066.0,3725.98,100.0,75.61,15.378,0.69
Turkey,842865551854.0,10362.76,100.0,105.75,10.698,0.864
Turkmenistan,37665214286.0,6361.86,100.0,12.59,4.155,0.946
Uganda,31315667973.0,794.29,100.0,196.82,3.286,0.745
Ukraine,106842107061.0,2511.82,100.0,77.51,9.198,0.888
United Arab Emirates,389274257999.0,43091.48,100.0,127.15,2.026,0.84
United Kingdom,2799039571258.0,42536.54,68.53,272.03,4.61,0.939
United States,19227881361000.0,59340.13,5.05,35.41,4.603,0.906
Uruguay,61342558968.0,17952.54,23.74,19.52,7.89,0.906
Uzbekistan,71821496083.0,2244.92,100.0,72.91,5.499,0.944
Vanuatu,826639807.0,2877.53,100.0,23.53,1.775,
Venezuela,,,99.95,34.48,5.367,0.899
Vietnam,271953610187.0,2903.81,100.0,298.55,1.683,0.852
Yemen,30552676660.0,1038.42,100.0,56.17,13.379,0.756
Zambia,23598684258.0,1382.2,100.0,22.92,7.556,0.73
Zimbabwe,23063189889.0,1573.35,100.0,37.75,6.035,0.758
