Year_Recorded,Location,Country_Name,Temperature,CO2 Emissions,Sea Level Rise,Precipitation,Humidity,Wind Speed
2021-01-01 15:31:55.031503104,Jamesmouth,Kuwait,14.28266494491953,344.9235262969446,-1.737457084375074,77.39300633021847,89.47973925936104,17.291645749293917
2021-01-02 11:41:38.289828992,Port Angelaton,Turks and Caicos Islands,14.08894423905879,423.02218219900175,1.0023258375514013,91.1553600237908,72.7329172243246,1.2363730777902535
2021-01-03 07:51:21.548154752,Vaughnland,Djibouti,9.911374753381205,406.1389209838354,-0.1753345446206619,5.0267772505741775,42.669082200636744,4.020270024441263
2021-01-04 04:01:04.806480640,Combsshire,Algeria,16.198283534913926,479.6532741613003,-1.4329182140142995,80.34252212197153,84.1284409348728,4.50063239591052
2021-01-05 00:10:48.064806400,North John,Cuba,24.555052617872796,351.8821513274014,-0.6769843924418106,12.414690630185332,95.97888176848936,45.95438977545715
2021-01-05 20:20:31.323132288,North Shawntown,Zimbabwe,20.70185973900071,368.0986789211092,0.5906138945324686,99.84724466166789,64.06638059654081,17.90788551902932
2021-01-06 16:30:14.581458048,Michaelhaven,Bolivia,13.76157943853715,439.483659181135,-0.3859078781964467,2.797454678094635,80.30652968695684,41.830111849840506
2021-01-07 12:39:57.839783936,New Patrickfort,France,11.159060560587776,426.1400157242484,0.3084464214083915,25.300620129398453,26.7969076461816,20.12891946981383
2021-01-08 08:49:41.098109824,East Joshua,Maldives,17.36499131214749,339.5463287612324,2.026158679252232,16.018962603102736,0.6842678801332158,4.3457057186971015
2021-01-09 04:59:24.356435584,East Randall,Uganda,9.969149347987043,408.5376631866746,0.7009535322302656,62.006716243166125,10.860668177406971,17.31856000406049
2021-01-10 01:09:07.614761472,Michaelbury,Yemen,10.848422024099182,488.7165303643699,0.017318774933459,96.06401485699904,33.68737681828423,8.880924385953055
2021-01-10 21:18:50.873087232,Carlfort,El Salvador,19.930090230789403,330.16180767531205,-1.431033144547651,35.621872879319206,77.4165013716844,0.7871665122436866
2021-01-11 17:28:34.131413120,Lake Jill,Antigua and Barbuda,20.14153523306357,474.7726421388036,-0.0898970770971781,56.305789821570464,94.76963826687351,35.647616571179576
2021-01-12 13:38:17.389738880,New Davidshire,Azerbaijan,14.421515772003858,437.76557071432296,-0.2585204708245351,62.06320463492616,79.98597701914105,46.7330653284824
2021-01-13 09:48:00.648064768,Kyleside,Suriname,16.436677244331758,359.03080589643486,-0.1641478389151382,45.80730382937309,54.88426245080193,9.290263660997471
2021-01-14 05:57:43.906390656,Williambury,Burkina Faso,16.82271551439678,420.1554666374238,-2.892443081352439,91.48443943046315,25.23260219134148,29.253717496624997
2021-01-15 02:07:27.164716416,Thompsonshire,Benin,19.208799413843728,380.0922073126763,-0.2533683675190089,12.762498781190478,58.91944422012887,33.01297261617212
2021-01-15 22:17:10.423042304,East Sara,Philippines,13.08017801070085,407.9221956713932,-2.317595322181782,33.83384671080456,97.9149845870184,33.76384119257601
2021-01-16 18:26:53.681368064,Hicksville,Cape Verde,16.986979278919982,321.8194669485713,-0.8589926141124753,32.753634926360405,55.41348493001848,35.876914523022485
2021-01-17 14:36:36.939693952,Shawland,Guinea,15.411533537439412,345.67799429164387,-1.2770618621635652,3.010909849739296,98.16287033487832,32.76794838967896
2021-01-18 10:46:20.198019712,Tanyafurt,Lebanon,13.839763191025847,380.67349260946287,0.4009580779626239,18.84135558945107,75.58732472898474,34.810890501306375
2021-01-19 06:56:03.456345600,South Glenntown,Spain,15.941179694523008,419.9072782690751,-0.9706267701798742,65.43874843305699,92.2071933804663,35.208923329648506
2021-01-20 03:05:46.714671360,Gutierrezfort,United Arab Emirates,9.73509513089256,367.1607207422426,-0.4284239629694401,88.42789367260497,34.61490347529025,24.370915128584414
2021-01-20 23:15:29.972997248,Lynnville,French Guiana,10.441110683746071,356.01518569473416,0.2659985645077766,18.06018625604795,35.205752366639885,9.780489624212702
2021-01-21 19:25:13.231323136,East Terri,Nepal,19.06843968356921,418.4364506467199,-0.09690142406057,77.03294716564085,99.38751863393536,45.50773672996996
2021-01-22 15:34:56.489648896,Annamouth,Martinique,17.031391958284054,393.0417682920112,-0.0104615457938482,52.33465590585287,34.96679343491164,46.581410577334275
2021-01-23 11:44:39.747974784,Lake Emilyton,Malawi,17.771493160647452,401.30660900214366,0.406035429766534,20.669042535011528,96.45430896043484,7.577341632242285
2021-01-24 07:54:23.006300544,Nicolemouth,Macao,17.035006638115668,368.1427331448775,0.4782437248493096,91.84717284171798,32.64404736736681,19.072549061656268
2021-01-25 04:04:06.264626432,Jillside,Papua New Guinea,14.481798817311043,367.7589988895395,-0.8215518328471281,95.49516991937097,28.584835132565477,3.5665563751836604
2021-01-26 00:13:49.522952192,Brownborough,Indonesia,16.751641418349955,425.3697863806626,-0.8356000583460009,42.46233107890993,30.340996208270187,29.12134431392179
2021-01-26 20:23:32.781278080,Ramirezland,Isle of Man,17.9311973792653,420.29791024961384,0.37013428814837,53.871608903938075,63.95309671621485,15.070747987115974
2021-01-27 16:33:16.039603968,Anthonyburgh,Finland,14.653044023143163,368.8704949718633,-1.9134005019586489,92.8328758761236,9.165188502375798,32.55948776646861
2021-01-28 12:42:59.297929728,New Christopher,Malaysia,10.432163475104478,425.56953998635777,0.8625821304758964,6.4283091975764535,63.26410698243187,13.323889439424876
2021-01-29 08:52:42.556255616,Lake Dylanbury,New Caledonia,12.501416113870803,293.3903139955384,0.570198638611842,76.53263486864829,98.60726149567722,1.4395898354041092
2021-01-30 05:02:25.814581376,East Josephton,Panama,18.217046806477175,408.19698486215606,0.7240700022920417,79.02746584462477,57.81262092299022,8.218811921604951
2021-01-31 01:12:09.072907264,Port Davidberg,Mongolia,9.023376790605074,327.48256932485583,-0.1847533281192051,69.19184083190636,71.21163436813956,21.293277110161146
2021-01-31 21:21:52.331233024,Lake Jacqueline,Pakistan,5.046433128108015,371.8492865733821,0.7271305458305586,0.8327312634858086,76.52560205259178,20.588124694202076
2021-02-01 17:31:35.589558912,Wendybury,Holy See (Vatican City State),17.683534208543268,413.63992668297743,-0.4374185110323418,12.156160925062288,17.614352205818562,32.309179059966446
2021-02-02 13:41:18.847884800,Francismouth,American Samoa,13.147775648502234,385.197314256648,1.7338945775776302,54.09012191570063,38.27252350252706,24.520664078107636
2021-02-03 09:51:02.106210560,Lynchfort,Falkland Islands (Malvinas),14.083299580614906,321.0724698248308,-0.1567405404877817,87.53269208857367,76.48060702862821,38.009878377871246
2021-02-04 06:00:45.364536448,Lake Davidside,Martinique,14.85178064787703,331.97097005770445,-0.6726012927131855,34.94104590818854,76.11955786994035,27.068689098394387
2021-02-05 02:10:28.622862208,Lake Ricardo,Colombia,14.255123177179708,436.5360783537308,1.232207038435599,29.20161749179596,81.76904848451365,49.27629295442473
2021-02-05 22:20:11.881188096,North Shannon,United Kingdom,14.79063758880422,314.7618599336065,1.8890513526151187,28.09163301480535,59.38798116746389,43.629808664641125
2021-02-06 18:29:55.139513856,West Antoniomouth,Heard Island and McDonald Islands,9.086917880265164,452.721670920742,-1.7722089022112308,96.09203790310968,44.58350325275414,23.74096361396232
2021-02-07 14:39:38.397839744,New Stephanie,Niue,17.61146765230156,446.64617710162366,-0.4172173066041476,30.45281794927025,55.24893423933853,31.02343587465168
2021-02-08 10:49:21.656165632,North Brandy,Nauru,3.564408181160717,432.6566491678181,-0.4241477131982782,87.60230804430871,63.29526114923112,48.19554595760218
2021-02-09 06:59:04.914491392,West Nicholas,Saint Kitts and Nevis,16.440639568082087,394.93696454426953,-0.3289229598654957,59.8100937525958,80.01812458304664,16.962586712617494
2021-02-10 03:08:48.172817280,Caseychester,Greece,17.002794283701895,475.27524402479554,-2.034057704463731,25.27141483931996,85.66598336656513,28.5184889071533
2021-02-10 23:18:31.431143040,Port Michealstad,Guernsey,17.311093246301418,434.0772482481968,0.7856072522214933,90.02426169490057,35.193198233364974,28.458723679607207
2021-02-11 19:28:14.689468928,South Paula,Yemen,4.775851505291687,360.61432559273544,0.8366607072267275,43.84682109343613,6.899240115471739,44.56323596372301
2021-02-12 15:37:57.947794688,New Colin,Norfolk Island,13.582623248858615,421.866987133728,0.2866341341138594,92.72466789686084,31.18726332554337,42.60562800263992
2021-02-13 11:47:41.206120576,Port Erichaven,Russian Federation,15.771601074168132,318.5941982423547,-0.8689488286832354,34.20063171028641,25.087338178750752,20.904466733698374
2021-02-14 07:57:24.464446336,Port Alexshire,Malawi,15.350961062744076,429.78237857464376,0.2237822645320946,11.254101154943918,95.98886013398624,26.283922916266217
2021-02-15 04:07:07.722772224,Kentfurt,Gibraltar,21.320823814999375,358.2118368765366,0.0438688825231145,21.34938114125237,51.52873499463245,10.456121052502054
2021-02-16 00:16:50.981098112,East Jacqueline,Saint Vincent and the Grenadines,8.350619809113674,447.7884823292341,0.7487548947260951,42.19981179893819,4.190684026560443,29.371841430960004
2021-02-16 20:26:34.239423872,Mooreburgh,Isle of Man,15.048325772269555,408.61799306421904,0.2114408324954993,21.330091177271516,64.74748013548923,37.86396209318229
2021-02-17 16:36:17.497749760,Torresside,Uruguay,21.104155684795828,399.3370127776463,1.6061327473163562,62.22115601855312,40.36604735822642,20.33340685801918
2021-02-18 12:46:00.756075520,Blakeside,United Arab Emirates,11.136745713036373,400.15634731120736,0.0281061127743937,74.52162645956956,30.640260739291435,7.894709433343284
2021-02-19 08:55:44.014401408,East Mallory,South Africa,15.173619992131826,417.55684573887265,-0.7235071594417855,59.85901970218595,88.764546550007,39.72242768944531
2021-02-20 05:05:27.272727168,Sherryfort,Rwanda,11.448812185361792,403.8536279195306,1.321634110463852,92.47806615593136,24.094713998301287,15.183522381395017
2021-02-21 01:15:10.531053056,Lake Timothyhaven,Cook Islands,16.533506184533994,390.81036233849846,0.4334511036650192,48.86322383077234,50.18024633570256,29.487216028168273
2021-02-21 21:24:53.789378944,Port Williamville,Barbados,16.183151376808723,504.1029688262531,-1.6474629845665103,56.43448460687686,42.67567820979238,18.22083933231325
2021-02-22 17:34:37.047704704,North Brianport,Pakistan,19.902558052954568,413.71126042526106,-0.649144343626839,85.40400990036541,92.1121747459852,49.15229070182086
2021-02-23 13:44:20.306030592,Crawfordbury,France,15.398017893339995,386.96669941217897,-0.9594061714142268,85.57795511096013,74.656697251143,13.407451333672563
2021-02-24 09:54:03.564356352,Katherineside,Tunisia,19.87708189302204,397.0217213515049,0.6828182171232164,91.05661812129505,40.63579448753537,17.598838310996296
2021-02-25 06:03:46.822682240,Katherinestad,Saint Helena,21.52500848648802,390.262828917369,-0.8112521284336103,78.2179826050291,97.82675158590068,21.184597657430153
2021-02-26 02:13:30.081008000,Lake Amybury,Armenia,10.738581684078644,438.88722899637656,0.8709552275445123,84.23072208666866,34.97887459603224,28.01676881888895
2021-02-26 22:23:13.339333888,South Shawn,Aruba,17.906048962982524,451.9865490950592,0.4524754539507483,39.26697739139308,13.992460058550924,49.78665314656169
2021-02-27 18:32:56.597659776,Caseystad,Cook Islands,13.433389072890517,430.0674419701333,1.0698742134498715,44.85391807856078,0.2032493536305857,23.89344482145772
2021-02-28 14:42:39.855985536,Powersborough,Andorra,17.88826272338357,432.01832895273947,1.1933396606665552,51.62573246289431,53.252458271374245,46.22832505066749
2021-03-01 10:52:23.114311424,Mayfurt,Angola,12.986656749956293,424.73151196551953,0.7013003626830122,0.1185506088732468,45.21278279911007,36.9221429758011
2021-03-02 07:02:06.372637184,New Pamelamouth,Israel,19.00895144296053,406.7291820863361,1.564990309015904,13.503158424085726,89.31461183088324,30.327147422908745
2021-03-03 03:11:49.630963072,Parkshire,Martinique,13.331513240446954,448.5910509346131,0.9186879390066782,97.8723659166581,9.61276459377942,29.428665007834788
2021-03-03 23:21:32.889288832,Travisstad,Canada,14.502874829911478,394.38943068817775,1.0107108011714538,11.580368290978704,77.27414030681126,45.76582384184797
2021-03-04 19:31:16.147614720,Garciatown,Croatia,6.315798805669692,349.498080024489,1.674767357984226,4.582393786328298,45.18882850489918,4.592288396942274
2021-03-05 15:40:59.405940608,Lake Maryport,Malta,15.386426315103478,302.8758523947187,1.0535347320850836,11.77478654432239,14.322077353414464,23.64208232808008
2021-03-06 11:50:42.664266368,Martinezmouth,Aruba,8.68309263525667,487.0370891071587,2.0352091325543813,11.88734992243795,32.68415136774288,19.17983697887343
2021-03-07 08:00:25.922592256,Jamesbury,Estonia,11.959836101139366,378.8163876779992,-0.6170545137206542,38.33886706398238,23.26924980621613,29.80652468022612
2021-03-08 04:10:09.180918016,Vargasport,Madagascar,14.80537847988344,345.7801531948826,-0.8897102673474341,93.74960438653078,91.06517302984236,3.0458782071438764
2021-03-09 00:19:52.439243904,South Rodney,Maldives,14.10302817886905,421.6448210452023,2.47466083663333,67.1682477914727,16.32945749710587,13.336830895506344
2021-03-09 20:29:35.697569664,South Nicoleborough,Nigeria,6.200344867589646,342.9419717085803,-0.3472574889670428,78.92870746637252,90.85759325595792,10.34257035907536
2021-03-10 16:39:18.955895552,North Barbarahaven,Bahamas,14.1020101685866,279.61530675222696,-1.0673088206084178,6.219734129105159,25.35281835116875,33.70436449421973
2021-03-11 12:49:02.214221312,New Nicholas,Hungary,21.386624677859064,264.1687998955042,-0.7677226519859779,7.694544453036167,72.81535928882371,42.17909914069882
2021-03-12 08:58:45.472547200,Hortonfort,Colombia,11.859996652187233,312.25846193702074,-1.285824999421186,57.74712703224656,95.83280425022778,39.44845922430823
2021-03-13 05:08:28.730873088,Mariachester,Macao,15.45227649104984,443.6633741180966,-1.18421333424982,69.76203097380389,12.35608299666614,0.0542910438146193
2021-03-14 01:18:11.989198848,Emilyfort,Benin,19.038798947363944,377.33497298451647,-1.132411004208524,63.07190770633133,76.25567073887007,36.89675629164981
2021-03-14 21:27:55.247524736,Richardsside,French Guiana,13.373583716693345,326.5772906378523,1.523063815060132,53.09421832518577,70.77223901289615,34.64041819542398
2021-03-15 17:37:38.505850496,Richardfurt,Spain,15.316639749828113,361.5079985275446,-0.3209143131299338,80.84925918770205,70.45538678622717,25.823846936173787
2021-03-16 13:47:21.764176384,Sandraville,Australia,20.293501443621132,360.4717410094171,1.4163989592565205,31.33219245534199,79.52491732491251,34.989492591499925
2021-03-17 09:57:05.022502144,Port Jacobton,Bhutan,17.517271657266996,324.0835067829835,0.7348466209986911,98.95113879014768,2.680134853390581,40.687217842068094
2021-03-18 06:06:48.280828032,Lake John,Western Sahara,15.033018314831107,438.50577850793826,0.6721195026481684,75.16646377594223,96.3440127689249,43.06453110940286
2021-03-19 02:16:31.539153920,Rodgerschester,Puerto Rico,14.745600247903088,441.4719490565804,-1.4200432371523004,84.82391742549073,32.08522299428754,33.891929101139965
2021-03-19 22:26:14.797479680,Christineton,Luxembourg,5.573081886863562,429.9475963088944,-0.1329221376819698,64.71042715753686,79.56019573484912,32.48626290558663
2021-03-20 18:35:58.055805568,Clarkmouth,Bulgaria,15.472921353110245,466.7839473651698,-0.6508791878551848,99.96020480554095,20.4958941940826,22.25923944539493
2021-03-21 14:45:41.314131328,Port Manuel,Trinidad and Tobago,15.441899806356826,380.3535068246162,-0.5569344644036966,23.076250292288535,33.95315213251353,36.521289637497226
2021-03-22 10:55:24.572457216,North Joshuabury,Hong Kong,11.886557719952776,417.09769232576014,1.018258807292883,16.217881001651925,15.59677799329078,11.15123035544247
2021-03-23 07:05:07.830782976,East Lauren,Reunion,33.90797570512858,330.5847351323281,1.1980542501235918,49.40732498674463,47.492750737978525,5.97086092776723
2021-03-24 03:14:51.089108864,Kevinberg,Holy See (Vatican City State),14.114942057151428,418.9287699677545,-0.9849135230649644,24.957011210532933,32.221365858585116,0.1617306282860442
2021-03-24 23:24:34.347434752,Brianport,Dominica,17.724371746693137,403.52257730469887,0.3376041984816723,60.84368768020789,55.590886874912805,36.36341657075023
2021-03-25 19:34:17.605760512,Fordchester,Madagascar,15.030487918605246,347.6673348145966,0.0418490988213939,51.02961378199055,35.63093450145579,8.176474279032607
2021-03-26 15:44:00.864086400,North Kimberly,Kiribati,24.45424542752197,434.8269603000855,-0.5235832338006091,57.27088318847172,41.66497275538972,12.446594688600682
2021-03-27 11:53:44.122412160,North Angela,United Arab Emirates,8.470972287348982,313.5547260422946,-1.4286324283521548,76.24272043251206,27.81121489538425,40.6145057879218
2021-03-28 08:03:27.380738048,Bakertown,Nigeria,27.17274215410825,498.85273357465417,-0.0689637745611773,94.71172713849526,50.73049270353418,33.972197157819664
2021-03-29 04:13:10.639063808,Davidmouth,Sweden,14.53850957294408,415.1839422073821,0.9731837467338592,4.744456712583755,4.978908788541736,22.333856903290688
2021-03-30 00:22:53.897389696,East Jennastad,Comoros,19.582970854327325,372.3535183926703,-0.6546633184153909,3.086066858811587,25.45060949677777,6.112067058057747
2021-03-30 20:32:37.155715584,Jamiefort,Northern Mariana Islands,13.761477428523014,452.0671502397745,-1.1077020445810877,83.3263504002913,4.02276908505943,36.95632283770742
2021-03-31 16:42:20.414041344,Lake Don,Australia,25.08677898533641,347.92364981759266,0.7078463981854662,85.75045699731415,37.80539550627324,31.632164919518175
2021-04-01 12:52:03.672367232,Pennybury,Cyprus,19.55530360220465,432.0887558497312,-0.1426572042780528,31.47699673250487,96.95719570641889,4.799817183532628
2021-04-02 09:01:46.930692992,Phyllischester,Suriname,16.112067071558716,427.0888658427607,0.823058596054477,71.47396694762726,13.93843971417118,3.880419238409188
2021-04-03 05:11:30.189018880,Williamchester,Finland,20.67737694657687,476.4054537391508,0.01236747750127,52.138713312686605,81.66564843075766,45.148082427164425
2021-04-04 01:21:13.447344640,West Victoriaburgh,Australia,15.701315615568896,410.27563358866,-1.9616513747448183,35.033176081038675,47.51989526200953,48.34006774674751
2021-04-04 21:30:56.705670528,Anthonyport,Lithuania,22.194426326963708,350.07479001359314,0.0042701913356254,59.09214423107399,0.7010071833452591,29.611343711360515
2021-04-05 17:40:39.963996416,Lake Linda,Martinique,21.571881023222545,359.9036041160671,-0.1542912701611882,54.48953338136151,6.632465010016975,23.217879239127775
2021-04-06 13:50:23.222322176,South Amyfurt,Andorra,12.2090133334842,477.96079727270194,0.1895323659101795,38.12721339425045,22.55888165646623,37.4647843826213
2021-04-07 10:00:06.480648064,Cookview,Hungary,11.22754684893419,400.0088846851142,-1.4451607216457187,97.23718952321852,38.589868092287126,34.04142738637492
2021-04-08 06:09:49.738973824,North Lindamouth,Hungary,17.43947659359678,413.9678150734817,0.3251345404446008,56.634160596219274,4.299393294088338,5.258348930568735
2021-04-09 02:19:32.997299712,Herreramouth,Morocco,10.436834356837632,447.6009142802247,-0.1104114522191977,79.06432522524554,14.979300416361909,12.49649359883902
2021-04-09 22:29:16.255625472,South Kyleview,Trinidad and Tobago,11.224262129243296,446.0197688651462,-1.0907935192168972,75.83717800298083,65.05886726192873,5.0379348611932775
2021-04-10 18:38:59.513951360,Chanburgh,Bahamas,14.4808815108414,400.9546767776745,-0.0022814677976715,81.42100577304512,7.630290330619727,20.249969682209564
2021-04-11 14:48:42.772277120,Wagnerport,Libyan Arab Jamahiriya,12.696999595097772,410.4017767282297,-1.3863242994273473,7.734882842190471,28.214388087876863,35.525841209342
2021-04-12 10:58:26.030603008,Beckerton,Bolivia,1.4862658225005667,407.33806441592833,0.0700397974304137,29.574232107323805,18.549275486277537,7.290713980807673
2021-04-13 07:08:09.288928896,Nancyland,Papua New Guinea,11.805058883853835,396.8042552651092,-1.6014338471936471,69.57071525203712,5.7080103023252615,2.233192352282176
2021-04-14 03:17:52.547254656,West Derek,Gibraltar,10.489589619576744,374.42287907060586,0.9445211839791876,43.32226041737225,87.64368755959133,4.72337592644731
2021-04-14 23:27:35.805580544,East Sheilaberg,Poland,10.638059426981268,345.1386919167842,-0.6322133224130176,5.748195932028333,34.779164614185774,37.41621377076318
2021-04-15 19:37:19.063906304,South Benjamin,Haiti,13.987588938283404,473.3729301508346,-1.7491009260973718,2.5866938935814265,71.9980733418598,28.32380855669161
2021-04-16 15:47:02.322232192,Lake Dianastad,Israel,23.298416456044286,436.2830775134096,0.3109942573612558,41.23186519761517,20.60911148623621,22.791810924928157
2021-04-17 11:56:45.580557952,Mariaside,Mauritania,15.076994358616204,412.84714096659104,0.4290345218121327,2.9613026726692637,86.61775004267926,35.540387469963115
2021-04-18 08:06:28.838883840,New Jaredtown,Somalia,16.388266997705884,444.10340673463304,-1.0311992392586464,82.04352329481198,36.257229014891266,11.163993993343476
2021-04-19 04:16:12.097209728,South Erin,Cape Verde,10.922828105637167,405.6346334786614,2.2220954036600222,67.83610665063775,67.8436931920793,27.041378093543138
2021-04-20 00:25:55.355535488,Colleenburgh,Svalbard & Jan Mayen Islands,12.197544331399303,441.6220379155118,-1.824108565952606,70.8441675832611,67.63377182839695,47.34013814372616
2021-04-20 20:35:38.613861376,Cassandraville,Iraq,20.100336224630073,364.8620253754885,0.9989360822716143,0.6839039023934901,14.297303611363466,42.23907701261236
2021-04-21 16:45:21.872187136,Port Thomasberg,Wallis and Futuna,15.755168877925865,381.9491692638369,-0.8641989790527114,8.715884077260505,8.778157473291525,16.712644681546717
2021-04-22 12:55:05.130513024,Morganshire,Thailand,10.50649127650924,424.0428211215279,0.7363270155675424,31.794837710550905,23.32925693638486,40.86959721254239
2021-04-23 09:04:48.388838784,Port Elizabeth,Comoros,17.447451693077067,320.87488489058904,-1.3686504764971044,30.1643134866155,91.37917717393988,22.40633340377872
2021-04-24 05:14:31.647164672,New Albert,Djibouti,23.932417592603056,349.2312512409317,0.4780036957497338,70.61329597762222,16.883016130143147,23.7472012903081
2021-04-25 01:24:14.905490560,New Ashley,Greenland,15.81530201482693,317.0636458620477,0.3909448019209832,12.151025470872357,99.84005062978906,0.1390344399636811
2021-04-25 21:33:58.163816320,Alexanderton,Angola,11.894965572292504,423.98031107769987,1.2749895212576332,36.13272296239261,89.62966274881083,8.264421681462613
2021-04-26 17:43:41.422142208,West Earl,Myanmar,11.888543011110825,416.71378969683906,-1.364404611492765,68.5267886842317,21.766977768614037,14.608228977623073
2021-04-27 13:53:24.680467968,Lake Dakota,Tonga,11.869637928630429,411.1612026983254,-0.0833263849665567,98.6194521743423,44.745164465640755,40.37959830558269
2021-04-28 10:03:07.938793856,Port Deborahville,Congo,18.784635172531537,424.1709388797251,-1.0445895463856518,80.08660182944031,94.56844742256888,15.92182867010193
2021-04-29 06:12:51.197119616,Hillburgh,Central African Republic,16.104476530735838,347.9367772552456,-0.5010376226554184,59.734490945873965,74.08679625167511,41.306950547164455
2021-04-30 02:22:34.455445504,Patricktown,Svalbard & Jan Mayen Islands,12.225739837842047,279.24902226722423,-0.4108102896353019,59.4223323508942,72.95972173804863,31.63554727923054
2021-04-30 22:32:17.713771392,New Cheryl,Serbia,22.58825563667481,414.4802723205088,0.5184260873759727,91.2985342343444,75.15943237900186,18.515165891801814
2021-05-01 18:42:00.972097152,Thomasberg,Burkina Faso,20.834772561995585,445.39787181929165,0.205907672311642,28.91712156976709,50.473268158195886,5.129868528502346
