Dis No,Year,Disaster Type
2015-0118-BGD,2015,Storm
2015-0054-AFG,2015,Landslide
2015-0148-AUS,2015,Storm
2015-0479-BHS,2015,Storm
2015-0090-AGO,2015,Flood
2015-0023-ALB,2015,Flood
2015-0253-BGD,2015,Flood
2015-0293-BGD,2015,Flood
2015-0346-BFA,2015,Flood
2015-0151-AFG,2015,Landslide
2015-0044-ARG,2015,Storm
2015-0309-BGD,2015,Storm
2015-0476-AFG,2015,Earthquake
2015-0571-AFG,2015,Earthquake
2015-0581-AFG,2015,Flood
2015-0058-AFG,2015,Landslide
2015-0059-AFG,2015,Landslide
2015-0075-AGO,2015,Flood
2015-0091-AGO,2015,Flood
2015-0579-AGO,2015,Epidemic
2015-0038-ALB,2015,Flood
2015-0542-ALB,2015,Flood
2015-0142-ARG,2015,Volcanic activity
2015-0070-ARG,2015,Flood
2015-0349-ARG,2015,Flood
2015-0551-ARG,2015,Flood
2015-0576-AUS,2015,Flood
2015-0053-AUS,2015,Storm
2015-0079-AUS,2015,Storm
2015-0135-AUS,2015,Storm
2015-0560-AUS,2015,Wildfire
2015-0010-AUS,2015,Wildfire
2015-0514-AUS,2015,Wildfire
2015-0109-BDI,2015,Landslide
2015-0578-BDI,2015,Flood
2015-0410-BEL,2015,Extreme temperature
2015-0213-BGD,2015,Storm
2015-0601-BGD,2015,Storm
2015-0144-BGD,2015,Earthquake
2015-0411-BGD,2015,Landslide
2015-0038-BGR,2015,Flood
2015-0465-BIH,2015,Flood
2015-0511-BLZ,2015,Flood
2016-0175-BGD,2016,Storm
2016-0112-AFG,2016,Flood
2016-0191-AFG,2016,Flood
2016-0201-AUS,2016,Storm
2016-0211-BEL,2016,Storm
2016-0355-BHS,2016,Storm
2016-0154-BGD,2016,Storm
2016-0135-AFG,2016,Flood
2016-0309-AFG,2016,Flood
2016-0056-AGO,2016,Flood
2016-0088-AGO,2016,Flood
2016-0131-AGO,2016,Flood
2016-0247-AGO,2016,Flood
2016-0420-ALB,2016,Flood
2016-0127-ARG,2016,Flood
2016-0482-ARM,2016,Landslide
2016-0014-AUS,2016,Wildfire
2016-0515-AUS,2016,Epidemic
2016-0428-AUS,2016,Flood
2016-0179-AUT,2016,Flood
2016-0460-BDI,2016,Epidemic
2016-0179-BEL,2016,Flood
2016-0448-BEN,2016,Epidemic
2016-0287-BFA,2016,Flood
2016-0002-BGD,2016,Earthquake
2016-0288-BGD,2016,Flood
2016-0284-BLZ,2016,Storm
2015-0248-CHN,2015,Flood
2015-0457-CHN,2015,Flood
2015-0318-MKD,2015,Flood
2015-0375-DMA,2015,Storm
2015-0126-IND,2015,Storm
2015-0261-JPN,2015,Storm
2015-0016-MDG,2015,Storm
2015-0121-MEX,2015,Storm
2015-0214-CHN,2015,Storm
2015-0251-CHN,2015,Storm
2015-0011-MWI,2015,Flood
2015-0338-CHL,2015,Storm
2015-0226-NPL,2015,Landslide
2015-0145-PAK,2015,Flood
2015-0163-CHN,2015,Storm
2015-0605-EGY,2015,Storm
2015-0081-ITA,2015,Storm
2015-9411-IDN,2015,Drought
2015-0529-MNG,2015,Extreme temperature
2015-0131-CHN,2015,Storm
2015-0106-CHL,2015,Flood
2015-0185-CHN,2015,Flood
2015-0397-CHN,2015,Flood
2015-0231-CIV,2015,Flood
2015-0086-COL,2015,Earthquake
2015-0237-CRI,2015,Flood
2015-0114-ECU,2015,Flood
2015-0227-GEO,2015,Flood
2015-0107-IND,2015,Flood
2015-0253-IND,2015,Flood
2015-0317-IND,2015,Flood
2015-0333-IND,2015,Flood
2015-0413-IND,2015,Flood
2015-0465-ITA,2015,Flood
2015-0418-JPN,2015,Flood
2015-0460-LAO,2015,Flood
2015-0547-LKA,2015,Flood
2015-0253-MMR,2015,Flood
2015-0308-MMR,2015,Flood
2015-0216-MYS,2015,Earthquake
2015-0021-MYS,2015,Flood
2015-0144-NPL,2015,Earthquake
2015-0175-NPL,2015,Earthquake
2015-0435-CHL,2015,Earthquake
2015-0129-IDN,2015,Flood
2015-0162-CHN,2015,Storm
2015-0164-IND,2015,Storm
2015-0285-BRA,2015,Flood
2015-0168-CUB,2015,Flood
2015-0132-CHN,2015,Storm
2015-9372-COL,2015,Drought
2015-0352-CAF,2015,Storm
2015-0105-CHN,2015,Storm
2015-0252-CHN,2015,Storm
2015-0339-CHN,2015,Storm
2015-0171-COL,2015,Landslide
2015-0606-EGY,2015,Storm
2015-0525-GBR,2015,Storm
2015-0375-HTI,2015,Storm
2015-0525-IRL,2015,Storm
2015-0244-JPN,2015,Storm
2015-0456-JPN,2015,Storm
2015-0093-KIR,2015,Storm
2015-0470-MEX,2015,Storm
2015-0030-MWI,2015,Storm
2015-0035-OMN,2015,Storm
2015-9575-GMB,2015,Drought
2015-9444-MWI,2015,Drought
2015-9505-NAM,2015,Drought
2015-9166-NER,2015,Drought
2015-9545-ETH,2015,Drought
2015-0334-CHN,2015,Storm
2015-0127-IRN,2015,Flood
2015-0383-BOL,2015,Flood
2015-0156-BRA,2015,Storm
2015-0489-BRA,2015,Flood
2015-0551-BRA,2015,Flood
2015-0157-BRA,2015,Landslide
2015-0208-BRA,2015,Flood
2015-9307-BWA,2015,Drought
2015-0275-CAN,2015,Wildfire
2015-0142-CHL,2015,Volcanic activity
2015-0143-CHL,2015,Volcanic activity
2015-0092-CHL,2015,Wildfire
2015-0204-CHL,2015,Flood
2015-0534-CHN,2015,Storm
2015-0160-CHN,2015,Storm
2015-0491-CHN,2015,Storm
2015-0078-CHN,2015,Earthquake
2015-0125-CHN,2015,Earthquake
2015-0144-CHN,2015,Earthquake
2015-0175-CHN,2015,Earthquake
2015-0271-CHN,2015,Earthquake
2015-0247-CHN,2015,Flood
2015-0255-CHN,2015,Flood
2015-0533-CHN,2015,Flood
2015-0510-CHN,2015,Landslide
2015-0244-CHN,2015,Storm
2015-0278-CHN,2015,Storm
2015-0458-CHN,2015,Storm
2015-0490-CHN,2015,Storm
2015-9328-CHN,2015,Drought
2015-0240-CHN,2015,Flood
2015-0303-CHN,2015,Flood
2015-0395-CHN,2015,Flood
2015-0219-CHN,2015,Flood
2015-0220-CHN,2015,Flood
2015-0509-CMR,2015,Epidemic
2015-0287-CMR,2015,Flood
2015-0325-COL,2015,Flood
2015-0473-CPV,2015,Storm
2015-0104-CRI,2015,Volcanic activity
2015-9372-CUB,2015,Drought
2015-0060-DOM,2015,Flood
2015-0446-DOM,2015,Flood
2015-0375-DOM,2015,Storm
2015-0437-DZA,2015,Flood
2015-0482-DZA,2015,Flood
2015-0361-ECU,2015,Volcanic activity
2015-0550-ECU,2015,Volcanic activity
2015-0342-EGY,2015,Extreme temperature
2015-0447-ESP,2015,Flood
2015-0532-ESP,2015,Flood
2015-0548-ETH,2015,Flood
2015-9483-FJI,2015,Drought
2015-0451-FRA,2015,Flood
2015-0434-FRA,2015,Storm
2015-0410-FRA,2015,Extreme temperature
2015-0105-FSM,2015,Storm
2015-0561-GBR,2015,Flood
2015-0580-GHA,2015,Epidemic
2015-0217-GHA,2015,Flood
2015-0428-GIN,2015,Landslide
2015-0480-GIN,2015,Flood
2015-0038-GRC,2015,Flood
2015-0384-GRC,2015,Flood
2015-0446-GTM,2015,Flood
2015-0444-GTM,2015,Landslide
2015-0355-GTM,2015,Epidemic
2015-0353-GTM,2015,Flood
2015-0313-GUY,2015,Flood
2015-0465-HRV,2015,Flood
2015-0116-HTI,2015,Flood
2015-0366-HTI,2015,Epidemic
2015-0415-IDN,2015,Earthquake
2015-0036-IDN,2015,Flood
2015-0056-IDN,2015,Flood
2015-0076-IDN,2015,Flood
2015-0077-IDN,2015,Flood
2015-0181-IDN,2015,Landslide
2015-0524-IDN,2015,Landslide
2015-0112-IDN,2015,Landslide
2015-0429-IDN,2015,Wildfire
2015-0412-IDN,2015,Flood
2015-0118-IND,2015,Storm
2015-0450-IND,2015,Storm
2015-0600-IND,2015,Storm
2015-0604-IND,2015,Storm
2015-0144-IND,2015,Earthquake
2015-0175-IND,2015,Earthquake
2015-0476-IND,2015,Earthquake
2015-0207-IND,2015,Flood
2015-0249-IND,2015,Flood
2015-0226-IND,2015,Landslide
2015-0189-IND,2015,Extreme temperature
2015-9618-IND,2015,Drought
2015-0374-IND,2015,Flood
2015-0406-IND,2015,Flood
2015-0504-IND,2015,Flood
2015-0088-IRN,2015,Flood
2015-0258-IRN,2015,Flood
2015-0499-IRN,2015,Flood
2015-0438-IRN,2015,Flood
2015-0485-IRQ,2015,Flood
2015-0481-IRQ,2015,Epidemic
2015-0427-ISR,2015,Storm
2015-0532-ITA,2015,Flood
2015-0598-ITA,2015,Flood
2015-0176-JPN,2015,Storm
2015-0371-JPN,2015,Storm
2015-0458-JPN,2015,Storm
2015-0575-JPN,2015,Extreme temperature
2015-0610-JPN,2015,Extreme temperature
2015-0611-JPN,2015,Extreme temperature
2015-0154-KAZ,2015,Flood
2015-0158-KEN,2015,Flood
2015-0159-KEN,2015,Flood
2015-0564-KEN,2015,Flood
2015-0512-KGZ,2015,Earthquake
2015-0409-KOR,2015,Epidemic
2015-0324-LAO,2015,Flood
2015-0427-LBN,2015,Storm
2015-0002-LBN,2015,Storm
2015-0391-LBN,2015,Storm
2015-0530-LKA,2015,Flood
2015-0057-MDG,2015,Flood
2015-0074-MDG,2015,Storm
2015-0187-MEX,2015,Storm
2015-0382-MEX,2015,Flood
2015-9496-MHL,2015,Drought
2015-0023-MKD,2015,Flood
2015-0337-MLI,2015,Flood
2015-0118-MMR,2015,Storm
2015-0492-MMR,2015,Flood
2015-0449-MMR,2015,Landslide
2015-0455-MMR,2015,Landslide
2015-0011-MOZ,2015,Flood
2015-0368-NER,2015,Flood
2015-0200-NER,2015,Epidemic
2015-0448-NGA,2015,Flood
2015-0225-NGA,2015,Epidemic
2015-0446-NIC,2015,Flood
2015-0306-NPL,2015,Landslide
2015-0256-NZL,2015,Flood
2015-0206-NZL,2015,Flood
2015-0476-PAK,2015,Earthquake
2015-0571-PAK,2015,Earthquake
2015-0454-PAK,2015,Mass movement (dry)
2015-0215-PAK,2015,Flood
2015-0124-PAK,2015,Flood
2015-0333-PAK,2015,Flood
2015-0232-PAK,2015,Extreme temperature
2015-0288-PAK,2015,Flood
2015-0291-PAK,2015,Flood
2015-0446-PAN,2015,Flood
2015-9353-PAN,2015,Drought
2016-0395-NZL,2016,Earthquake
2016-0361-KOR,2016,Storm
2016-0336-NGA,2016,Storm
2016-0433-PAN,2016,Storm
2016-0117-ECU,2016,Earthquake
2016-0095-CHN,2016,Flood
2016-0340-CHN,2016,Storm
2016-0138-MMR,2016,Storm
2016-0137-CHN,2016,Flood
2016-0282-MKD,2016,Flood
2016-9369-CHN,2016,Drought
2016-0284-MEX,2016,Storm
2016-0211-NLD,2016,Storm
2016-0041-FJI,2016,Storm
2016-0061-MAR,2016,Extreme temperature
2016-0424-MEX,2016,Flood
2016-0246-BOL,2016,Flood
2016-0077-BRA,2016,Flood
2016-0350-CHN,2016,Storm
2016-0241-CHN,2016,Flood
2016-0423-DOM,2016,Flood
2016-0039-ECU,2016,Flood
2016-0101-ETH,2016,Flood
2016-0186-ETH,2016,Flood
2016-0407-HND,2016,Flood
2016-0356-HND,2016,Flood
2016-0418-HTI,2016,Flood
2016-0126-HTI,2016,Flood
2016-0185-HTI,2016,Flood
2016-0094-IDN,2016,Flood
2016-0040-IDN,2016,Flood
2016-0092-IDN,2016,Flood
2016-0345-IDN,2016,Flood
2016-0425-IDN,2016,Flood
2016-0139-IND,2016,Flood
2016-0382-JPN,2016,Storm
2016-0221-JPN,2016,Flood
2016-0153-LKA,2016,Flood
2016-0325-MEX,2016,Flood
2016-0267-NPL,2016,Flood
2016-0112-PAK,2016,Flood
2016-0375-PAK,2016,Flood
2016-0172-CAN,2016,Wildfire
2016-0161-KEN,2016,Flood
2016-0140-CHN,2016,Storm
2016-0230-CHN,2016,Storm
2016-0461-HUN,2016,Flood
2016-0256-CHN,2016,Storm
2016-0342-CHN,2016,Storm
2016-0162-CHN,2016,Landslide
2016-0433-CRI,2016,Storm
2016-0359-EGY,2016,Storm
2016-0141-FJI,2016,Storm
2016-0216-IDN,2016,Landslide
2016-0485-IND,2016,Storm
2016-0324-JPN,2016,Storm
2016-0390-JPN,2016,Storm
2016-0355-LCA,2016,Storm
2016-0319-MEX,2016,Storm
2016-9435-BOL,2016,Drought
2016-9225-KHM,2016,Drought
2016-9052-HTI,2016,Drought
2016-9452-KEN,2016,Drought
2016-9050-LSO,2016,Drought
2016-9020-MDG,2016,Drought
2016-9122-MOZ,2016,Drought
2016-0165-HTI,2016,Flood
2016-0270-PAK,2016,Flood
2016-0179-FRA,2016,Flood
2016-0053-HTI,2016,Flood
2016-0033-BRA,2016,Flood
2016-0300-CAF,2016,Epidemic
2016-0243-CAN,2016,Flood
2016-0118-CHL,2016,Flood
2016-0209-CHN,2016,Storm
2016-0373-CHN,2016,Storm
2016-0480-CHN,2016,Earthquake
2016-0038-CHN,2016,Flood
2016-0194-CHN,2016,Flood
2016-0250-CHN,2016,Landslide
2016-0255-CHN,2016,Landslide
2016-0235-CHN,2016,Storm
2016-0363-CHN,2016,Storm
2016-0364-CHN,2016,Storm
2016-0379-CHN,2016,Storm
2016-0023-CHN,2016,Extreme temperature
2016-0198-CHN,2016,Flood
2016-0233-CHN,2016,Flood
2016-0236-CHN,2016,Flood
2016-0238-CHN,2016,Flood
2016-0257-CHN,2016,Flood
2016-0371-CHN,2016,Storm
2016-0376-CHN,2016,Flood
2016-0389-CHN,2016,Flood
2016-0352-CIV,2016,Flood
2016-0355-CUB,2016,Storm
2016-0179-DEU,2016,Flood
2016-0355-DOM,2016,Storm
2016-0184-DOM,2016,Flood
2016-0151-ECU,2016,Earthquake
2016-0032-ECU,2016,Flood
2016-0496-ESP,2016,Flood
2016-9495-FSM,2016,Drought
2016-0394-GHA,2016,Epidemic
2016-0212-GHA,2016,Flood
2016-0334-GRC,2016,Flood
2016-0318-GTM,2016,Landslide
2016-0284-GTM,2016,Storm
2016-0284-HND,2016,Storm
2016-0355-HTI,2016,Storm
2016-0404-HTI,2016,Epidemic
2016-0184-HTI,2016,Flood
2016-0019-IDN,2016,Earthquake
2016-0458-IDN,2016,Earthquake
2016-0475-IDN,2016,Earthquake
2016-0479-IDN,2016,Flood
2016-0156-IDN,2016,Landslide
2016-0057-IDN,2016,Flood
2016-0306-IDN,2016,Flood
2016-0234-IND,2016,Storm
2016-0237-IND,2016,Storm
2016-0002-IND,2016,Earthquake
2016-0239-IND,2016,Flood
2016-0267-IND,2016,Flood
2016-0049-IND,2016,Landslide
2016-0195-IND,2016,Landslide
2016-0133-IND,2016,Extreme temperature
2016-0187-IND,2016,Wildfire
2016-0271-IND,2016,Flood
2016-0276-IND,2016,Flood
2016-0304-IND,2016,Flood
2016-0391-IND,2016,Flood
2016-0442-ISR,2016,Wildfire
2016-0313-ITA,2016,Earthquake
2016-0357-ITA,2016,Earthquake
2016-0358-ITA,2016,Earthquake
2016-0453-ITA,2016,Flood
2016-0355-JAM,2016,Storm
2016-0107-JPN,2016,Earthquake
2016-0121-JPN,2016,Earthquake
2016-0492-JPN,2016,Earthquake
2016-0361-JPN,2016,Storm
2016-0023-JPN,2016,Extreme temperature
2016-0089-KEN,2016,Flood
2016-0341-KOR,2016,Earthquake
2016-0023-KOR,2016,Extreme temperature
2016-0316-LAO,2016,Flood
2016-0301-LBR,2016,Flood
2016-0333-MEX,2016,Flood
2016-0332-MEX,2016,Flood
2016-0335-MKD,2016,Earthquake
2016-0272-MLI,2016,Flood
2016-0189-MMR,2016,Storm
2016-0383-MMR,2016,Earthquake
2016-0224-MMR,2016,Landslide
2016-0444-MMR,2016,Epidemic
2016-0232-MMR,2016,Flood
2016-0369-MMR,2016,Flood
2016-0509-MNG,2016,Extreme temperature
2016-0248-MOZ,2016,Flood
2016-0129-MWI,2016,Flood
2016-0057-MYS,2016,Flood
2016-0307-MYS,2016,Flood
2016-0489-MYS,2016,Flood
2016-0516-MYS,2016,Flood
2016-0269-NER,2016,Flood
2016-0447-NER,2016,Epidemic
2016-0219-NER,2016,Flood
2016-0337-NGA,2016,Flood
2016-0433-NIC,2016,Storm
2016-0187-NPL,2016,Wildfire
2016-0275-NPL,2016,Flood
2016-0096-NZL,2016,Flood
2016-0120-OMN,2016,Flood
2016-0229-PAK,2016,Storm
2016-0100-PAK,2016,Earthquake
2016-0240-PAK,2016,Flood
2016-0387-PAK,2016,Flood
2017-0002-CHL,2017,Wildfire
2015-0017-PHL,2015,Storm
2015-0371-PHL,2015,Storm
2015-0462-PHL,2015,Storm
2015-0543-PHL,2015,Storm
2015-0211-USA,2015,Storm
2015-0488-USA,2015,Storm
2015-0155-USA,2015,Storm
2015-0180-USA,2015,Storm
2015-0245-USA,2015,Storm
2015-0138-USA,2015,Storm
2015-0326-USA,2015,Storm
2015-0522-PER,2015,Flood
2015-0278-PHL,2015,Storm
2015-0283-PHL,2015,Flood
2015-0359-PHL,2015,Flood
2015-0153-RWA,2015,Flood
2015-0194-TJK,2015,Flood
2015-0286-TJK,2015,Flood
2015-0292-VNM,2015,Flood
2015-0535-COD,2015,Flood
2015-0401-USA,2015,Wildfire
2015-0123-USA,2015,Storm
2015-0400-USA,2015,Storm
2015-0279-PHL,2015,Flood
2015-0565-USA,2015,Flood
2015-9410-PNG,2015,Drought
2015-0113-PSE,2015,Storm
2015-0002-SYR,2015,Storm
2015-0046-USA,2015,Storm
2015-0072-USA,2015,Storm
2015-9500-ZAF,2015,Drought
2015-0038-TUR,2015,Flood
2015-0002-PSE,2015,Storm
2015-0093-SLB,2015,Storm
2015-0494-SOM,2015,Storm
2015-0339-TWN,2015,Storm
2015-0069-TZA,2015,Storm
2015-0558-USA,2015,Storm
2015-0531-USA,2015,Storm
2015-0459-USA,2015,Storm
2015-0093-VUT,2015,Storm
2015-0494-YEM,2015,Storm
2015-0030-ZWE,2015,Storm
2015-9373-SDN,2015,Drought
2015-9616-SOM,2015,Drought
2015-0093-TUV,2015,Storm
2015-0026-USA,2015,Storm
2015-0212-USA,2015,Flood
2015-0199-PER,2015,Flood
2015-0315-PER,2015,Extreme temperature
2015-0323-PHL,2015,Flood
2015-0105-PHL,2015,Storm
2015-0176-PHL,2015,Storm
2015-0244-PHL,2015,Storm
2015-0339-PHL,2015,Storm
2015-0490-PHL,2015,Storm
2015-9364-PHL,2015,Drought
2015-0284-PHL,2015,Flood
2015-0093-PNG,2015,Storm
2015-0097-PNG,2015,Flood
2015-0263-POL,2015,Storm
2015-0577-POL,2015,Extreme temperature
2015-0345-PRK,2015,Flood
2015-9257-PRK,2015,Drought
2015-0532-PRT,2015,Flood
2015-0184-PRY,2015,Storm
2015-0310-PRY,2015,Flood
2015-0551-PRY,2015,Flood
2015-0203-ROU,2015,Flood
2015-0235-RUS,2015,Flood
2015-0137-RUS,2015,Wildfire
2015-0130-SAU,2015,Flood
2015-0507-SAU,2015,Flood
2015-0392-SDN,2015,Flood
2015-0393-SDN,2015,Extreme temperature
2015-0281-SLB,2015,Storm
2015-9483-SLB,2015,Drought
2015-0436-SLE,2015,Flood
2015-0198-SLV,2015,Storm
2015-0446-SLV,2015,Flood
2015-0484-SOM,2015,Storm
2015-0477-SOM,2015,Flood
2015-0544-SOM,2015,Flood
2015-0427-SYR,2015,Storm
2015-0580-TGO,2015,Epidemic
2015-9574-THA,2015,Drought
2015-0528-TJK,2015,Earthquake
2015-0119-TJK,2015,Landslide
2015-9483-TON,2015,Drought
2015-0390-TUR,2015,Flood
2015-0244-TWN,2015,Storm
2015-0458-TWN,2015,Storm
2015-0540-TZA,2015,Epidemic
2015-0541-TZA,2015,Epidemic
2015-0205-TZA,2015,Flood
2015-0363-URY,2015,Flood
2015-0551-URY,2015,Flood
2015-0498-URY,2015,Flood
2015-0177-USA,2015,Storm
2015-0025-USA,2015,Storm
2015-0073-USA,2015,Storm
2015-0122-USA,2015,Storm
2015-0186-USA,2015,Flood
2015-0431-USA,2015,Flood
2015-0421-USA,2015,Wildfire
2015-0613-USA,2015,Wildfire
