Dis No,Year,Disaster Type
2015-9210-USA,2015,Drought
2015-0312-USA,2015,Wildfire
2015-0399-USA,2015,Flood
2015-0296-VEN,2015,Flood
2015-0252-VNM,2015,Storm
2015-9617-VNM,2015,Drought
2015-0460-VNM,2015,Flood
2015-9483-WSM,2015,Drought
2015-0484-YEM,2015,Storm
2015-0302-YEM,2015,Epidemic
2015-0336-COD,2015,Earthquake
2015-0385-COD,2015,Wildfire
2015-0536-COD,2015,Flood
2015-0549-COD,2015,Flood
2015-0339-MNP,2015,Storm
2015-0608-TLS,2015,Earthquake
2015-0301-SSD,2015,Epidemic
2016-0012-USA,2016,Storm
2016-0203-USA,2016,Storm
2016-0379-VNM,2016,Storm
2016-0519-ARG,2016,Flood
2016-0227-RUS,2016,Flood
2016-0125-USA,2016,Storm
2016-0322-USA,2016,Storm
2016-0115-URY,2016,Flood
2016-0054-PER,2016,Flood
2016-0456-PHL,2016,Storm
2016-0371-PHL,2016,Storm
2016-0149-RWA,2016,Flood
2016-0191-TJK,2016,Flood
2016-0350-TWN,2016,Storm
2016-0331-USA,2016,Flood
2016-0494-VCT,2016,Flood
2016-0522-BOL,2016,Flood
2016-0522-COL,2016,Flood
2016-0043-TWN,2016,Earthquake
2016-0483-SLB,2016,Earthquake
2016-0123-USA,2016,Storm
2016-0150-USA,2016,Storm
2016-0477-USA,2016,Storm
2016-0086-USA,2016,Storm
2016-0087-USA,2016,Storm
2016-0427-UKR,2016,Flood
2016-0124-USA,2016,Flood
2016-0183-USA,2016,Flood
2016-0451-COD,2016,Flood
2016-0490-PHL,2016,Storm
2016-0481-SAU,2016,Storm
2016-0342-TWN,2016,Storm
2016-0181-USA,2016,Storm
2016-0085-USA,2016,Storm
2016-0355-USA,2016,Storm
2016-0362-VNM,2016,Storm
2016-0371-VNM,2016,Storm
2016-9065-SSD,2016,Drought
2016-0010-USA,2016,Storm
2016-0179-POL,2016,Flood
2016-0295-RUS,2016,Flood
2016-0051-USA,2016,Storm
2016-0298-PER,2016,Earthquake
2016-0464-PER,2016,Earthquake
2016-0256-PHL,2016,Storm
2016-0342-PHL,2016,Storm
2016-0363-PHL,2016,Storm
2016-0364-PHL,2016,Storm
2016-0503-PHL,2016,Storm
2016-0377-PHL,2016,Flood
2016-0445-PHL,2016,Flood
2016-0001-POL,2016,Extreme temperature
2016-0321-PRK,2016,Flood
2016-0285-PRT,2016,Wildfire
2016-9249-PRY,2016,Drought
2016-0426-ROU,2016,Flood
2016-0179-ROU,2016,Flood
2016-0128-RUS,2016,Flood
2016-0164-RWA,2016,Landslide
2016-0120-SAU,2016,Flood
2016-0105-SAU,2016,Flood
2016-0274-SDN,2016,Flood
2016-0344-SDN,2016,Epidemic
2016-0449-SEN,2016,Flood
2016-0513-SGP,2016,Epidemic
2016-0392-SLB,2016,Epidemic
2016-0129-SOM,2016,Flood
2016-9291-SWZ,2016,Drought
2016-0302-SYC,2016,Epidemic
2016-0378-THA,2016,Flood
2016-0023-THA,2016,Extreme temperature
2016-0360-THA,2016,Flood
2016-0472-THA,2016,Flood
2016-0251-TJK,2016,Earthquake
2016-0004-TON,2016,Storm
2016-0041-TON,2016,Storm
2016-0141-TON,2016,Storm
2016-0256-TWN,2016,Storm
2016-0023-TWN,2016,Extreme temperature
2016-0329-TZA,2016,Earthquake
2016-0060-TZA,2016,Flood
2016-0028-TZA,2016,Flood
2016-0244-TZA,2016,Flood
2016-0329-UGA,2016,Earthquake
2016-0130-UGA,2016,Flood
2016-0148-UGA,2016,Landslide
2016-0001-UKR,2016,Extreme temperature
2016-0493-USA,2016,Earthquake
2016-0206-USA,2016,Wildfire
2016-0264-USA,2016,Wildfire
2016-0297-USA,2016,Wildfire
2016-0463-USA,2016,Wildfire
2016-0170-USA,2016,Flood
2016-0292-USA,2016,Flood
2016-0355-VCT,2016,Storm
2016-0400-VNM,2016,Flood
2016-0268-VNM,2016,Storm
2016-0514-VNM,2016,Epidemic
2016-0497-VNM,2016,Flood
2016-0517-VNM,2016,Flood
2016-0120-YEM,2016,Flood
2016-0196-YEM,2016,Landslide
2016-0440-YEM,2016,Epidemic
2016-0478-ZAF,2016,Flood
2016-0036-ZAF,2016,Extreme temperature
2016-0305-ZAF,2016,Flood
2016-0507-COD,2016,Flood
2016-0419-COD,2016,Epidemic
2016-0439-COD,2016,Epidemic
2016-0076-SRB,2016,Flood
2016-0446-SRB,2016,Flood
2016-9119-TLS,2016,Drought
2016-0289-SSD,2016,Epidemic
2016-0327-SSD,2016,Flood
2016-0518-BRA,2016,Epidemic
2016-0526-CHN,2016,Earthquake
2016-0536-CHN,2016,Earthquake
2016-0533-COL,2016,Flood
2016-0518-COL,2016,Epidemic
2017-0184-CIV,2017,Flood
2017-0328-AUT,2017,Storm
2017-0410-CRI,2017,Storm
2017-0383-DMA,2017,Storm
2017-0383-DOM,2017,Storm
2017-0286-CHN,2017,Storm
2017-0187-CHN,2017,Flood
2017-0215-COL,2017,Flood
2017-0038-AFG,2017,Storm
2017-0071-AFG,2017,Storm
2017-0261-CHN,2017,Flood
2017-0504-ALB,2017,Flood
2017-0174-BGD,2017,Landslide
2017-0202-BRA,2017,Flood
2017-0185-CHL,2017,Flood
2017-0055-CHL,2017,Flood
2017-0331-CHN,2017,Earthquake
2017-0169-CHN,2017,Flood
2017-0245-CHN,2017,Flood
2017-0264-CHN,2017,Flood
2017-0478-COL,2017,Flood
2017-0284-CHN,2017,Storm
2017-0360-DEU,2017,Storm
2017-0463-CHN,2017,Flood
2017-0072-AUS,2017,Wildfire
2017-0271-CAN,2017,Wildfire
2017-0105-AUS,2017,Storm
2017-0080-BDI,2017,Landslide
2017-0529-CHL,2017,Landslide
2017-0352-CHN,2017,Storm
2017-0410-COL,2017,Storm
2017-0381-CUB,2017,Storm
2017-0381-DOM,2017,Storm
2017-9207-AGO,2017,Drought
2017-0026-AFG,2017,Landslide
2017-0027-AFG,2017,Landslide
2017-0010-ALB,2017,Extreme temperature
2017-0010-BLR,2017,Extreme temperature
2017-0033-DZA,2017,Extreme temperature
2017-0288-AFG,2017,Flood
2017-0109-AGO,2017,Flood
2017-0381-AIA,2017,Storm
2017-0548-ARE,2017,Flood
2017-0195-ARG,2017,Flood
2017-0031-ARG,2017,Landslide
2017-0104-ARG,2017,Flood
2017-0221-ARG,2017,Flood
2017-0381-ATG,2017,Storm
2017-0562-AUS,2017,Storm
2017-0360-AUT,2017,Storm
2017-0480-BFA,2017,Epidemic
2017-0368-BFA,2017,Flood
2017-0139-BGD,2017,Storm
2017-0138-BGD,2017,Flood
2017-0152-BGD,2017,Storm
2017-0556-BGD,2017,Epidemic
2017-0342-BGD,2017,Flood
2017-0381-BHS,2017,Storm
2017-0551-BRA,2017,Epidemic
2017-0381-BRB,2017,Storm
2017-0079-BWA,2017,Flood
2017-0094-CAF,2017,Storm
2017-0384-CAF,2017,Flood
2017-0126-CAN,2017,Flood
2017-0471-CAN,2017,Flood
2017-0350-CHE,2017,Mass movement (dry)
2017-0218-CHL,2017,Flood
2017-0143-CHN,2017,Storm
2017-0214-CHN,2017,Storm
2017-0110-CHN,2017,Storm
2017-0113-CHN,2017,Earthquake
2017-0124-CHN,2017,Earthquake
2017-0513-CHN,2017,Earthquake
2017-0044-CHN,2017,Landslide
2017-0332-CHN,2017,Landslide
2017-0363-CHN,2017,Landslide
2017-0201-CHN,2017,Landslide
2017-0281-CHN,2017,Storm
2017-0326-CHN,2017,Storm
2017-0485-CHN,2017,Storm
2017-9206-CHN,2017,Drought
2017-0254-CHN,2017,Flood
2017-0287-CHN,2017,Flood
2017-0372-CHN,2017,Flood
2017-0398-CHN,2017,Flood
2017-0476-CHN,2017,Flood
2017-0568-CHN,2017,Flood
2017-0560-CIV,2017,Epidemic
2017-0367-CMR,2017,Flood
2017-0119-COL,2017,Landslide
2017-0090-COL,2017,Landslide
2017-0223-COL,2017,Flood
2017-0225-COL,2017,Flood
2017-0341-CZE,2017,Storm
2017-0565-DEU,2017,Storm
2017-0310-DEU,2017,Flood
2017-0137-DOM,2017,Storm
2018-0082-ALB,2018,Flood
2018-0040-BRA,2018,Flood
2018-0170-CUB,2018,Storm
2018-0203-BGD,2018,Flood
2018-0062-BOL,2018,Flood
2018-0396-COL,2018,Flood
2018-0374-CRI,2018,Flood
2018-0299-CAN,2018,Wildfire
2018-0439-ARG,2018,Flood
2018-0282-CHN,2018,Flood
2018-0198-CHN,2018,Flood
2018-0131-COL,2018,Flood
2018-0053-CHN,2018,Storm
2018-0161-ARG,2018,Storm
2018-0285-CHN,2018,Storm
2018-0305-CHN,2018,Storm
2018-0347-CHN,2018,Storm
2018-0348-CHN,2018,Storm
2018-0145-DJI,2018,Storm
2018-9278-AFG,2018,Drought
2018-0002-ESP,2018,Storm
2018-0002-CHE,2018,Storm
2018-0025-DEU,2018,Storm
2018-0350-AFG,2018,Flood
2018-0189-AFG,2018,Landslide
2018-0242-AFG,2018,Landslide
2018-0156-AFG,2018,Flood
2018-0212-AFG,2018,Flood
2018-0104-AGO,2018,Flood
2018-0436-AGO,2018,Epidemic
2018-9075-ARG,2018,Drought
2018-0038-ARG,2018,Flood
2018-0074-ARG,2018,Flood
2018-0480-ARM,2018,Storm
2018-0459-AUS,2018,Extreme temperature
2018-9258-AUS,2018,Drought
2018-0123-AUS,2018,Flood
2018-0065-BDI,2018,Flood
2018-0163-BDI,2018,Flood
2018-0479-BDI,2018,Flood
2018-0025-BEL,2018,Storm
2018-0235-BEL,2018,Extreme temperature
2018-0140-BGD,2018,Storm
2018-0018-BGD,2018,Extreme temperature
2018-0158-BGD,2018,Flood
2018-0220-BGR,2018,Flood
2018-0097-BLR,2018,Flood
2018-0478-BOL,2018,Epidemic
2018-0415-BRA,2018,Landslide
2018-0112-BRA,2018,Flood
2018-0103-BWA,2018,Flood
2018-0437-CAF,2018,Epidemic
2018-0366-CAN,2018,Storm
2018-0195-CAN,2018,Extreme temperature
2018-0160-CAN,2018,Flood
2018-0118-CHN,2018,Storm
2018-0050-CHN,2018,Storm
2018-0474-CHN,2018,Storm
2018-0215-CHN,2018,Earthquake
2018-0323-CHN,2018,Earthquake
2018-0201-CHN,2018,Storm
2018-0287-CHN,2018,Storm
2018-0309-CHN,2018,Storm
2018-0341-CHN,2018,Storm
2018-0159-CHN,2018,Flood
2018-0210-CHN,2018,Flood
2018-0211-CHN,2018,Flood
2018-0250-CHN,2018,Flood
2018-0252-CHN,2018,Flood
2018-0369-CHN,2018,Flood
2018-0185-CIV,2018,Flood
2018-0435-CMR,2018,Epidemic
2018-9277-CRI,2018,Drought
2018-0373-CUB,2018,Storm
2018-0061-CZE,2018,Extreme temperature
2018-0235-DEU,2018,Extreme temperature
2018-0280-DOM,2018,Storm
2018-0218-DOM,2018,Flood
2018-0162-DZA,2018,Flood
2018-0235-ESP,2018,Extreme temperature
2019-0073-BOL,2019,Flood
2019-0050-AFG,2019,Flood
2019-0387-CHN,2019,Storm
2019-0337-BGD,2019,Flood
2019-0216-AFG,2019,Flood
2019-0082-AFG,2019,Flood
2019-0287-BIH,2019,Flood
2019-0100-BRA,2019,Flood
2019-0146-BRA,2019,Flood
2019-0368-BRA,2019,Flood
2019-0159-COL,2019,Flood
2019-0015-ESP,2019,Flood
2019-0171-CAN,2019,Flood
2019-0008-ARG,2019,Flood
2019-0008-BRA,2019,Flood
2019-0514-CIV,2019,Flood
2019-0301-ESP,2019,Flood
2019-0084-AUS,2019,Wildfire
2019-0165-COM,2019,Storm
2019-0283-ECU,2019,Landslide
2019-0186-ESP,2019,Storm
2019-0001-AUT,2019,Storm
2019-0001-CHE,2019,Storm
2019-0044-DZA,2019,Extreme temperature
2019-0255-AFG,2019,Flood
2019-0125-AFG,2019,Flood
2019-0143-AFG,2019,Flood
2019-0070-AGO,2019,Flood
2019-0123-AGO,2019,Flood
2019-0232-ALB,2019,Earthquake
2019-0444-ALB,2019,Earthquake
2019-0185-ARG,2019,Flood
2019-0206-ARG,2019,Flood
2019-0319-ARM,2019,Storm
2019-0028-AUS,2019,Flood
2019-0366-AUT,2019,Extreme temperature
2019-0049-BDI,2019,Flood
2019-0296-BEL,2019,Extreme temperature
2019-0366-BEL,2019,Extreme temperature
2019-0144-BGD,2019,Storm
2019-0304-BGD,2019,Landslide
2019-0164-BGD,2019,Storm
2019-0412-BHS,2019,Storm
2019-0194-BIH,2019,Flood
2019-0358-BOL,2019,Volcanic activity
2019-0428-BOL,2019,Wildfire
2019-0092-BOL,2019,Landslide
2019-0037-BOL,2019,Flood
2019-0309-BRA,2019,Flood
2019-0428-BRA,2019,Wildfire
2019-0023-CHL,2019,Earthquake
2019-0091-CHL,2019,Flood
2019-0291-CHN,2019,Storm
2019-0096-CHN,2019,Earthquake
2019-0259-CHN,2019,Earthquake
2019-0425-CHN,2019,Earthquake
2019-0381-CHN,2019,Flood
2019-0469-CHN,2019,Flood
2019-0367-CHN,2019,Landslide
2019-0424-CHN,2019,Storm
2019-0472-CHN,2019,Storm
2019-0134-CHN,2019,Wildfire
2019-0400-CHN,2019,Landslide
2019-0161-CHN,2019,Flood
2019-0209-CHN,2019,Flood
2019-0333-CHN,2019,Flood
2019-0211-COG,2019,Epidemic
2019-0079-COG,2019,Epidemic
2019-0212-COG,2019,Epidemic
2019-0455-COL,2019,Epidemic
2019-0075-COL,2019,Flood
2019-0175-COL,2019,Landslide
2019-0338-CRI,2019,Epidemic
2019-0025-CUB,2019,Storm
2019-0001-DEU,2019,Storm
2019-0296-DEU,2019,Extreme temperature
2019-0366-DEU,2019,Extreme temperature
2019-0456-DOM,2019,Epidemic
2019-0243-ECU,2019,Earthquake
2019-0475-ECU,2019,Earthquake
2019-0078-ECU,2019,Flood
2019-0296-ESP,2019,Extreme temperature
2015-0620-KHM,2015,Storm
2015-0620-THA,2015,Storm
2015-0619-KHM,2015,Flood
2016-0525-IDN,2016,Flood
2016-0527-IDN,2016,Flood
2016-0529-MOZ,2016,Flood
2016-0553-PAK,2016,Flood
2016-0554-PAK,2016,Flood
2016-0546-MOZ,2016,Storm
2016-0544-IRN,2016,Storm
2016-0554-IND,2016,Flood
2016-0538-JPN,2016,Extreme temperature
2016-9529-LKA,2016,Drought
2016-0532-MEX,2016,Flood
2016-0547-NGA,2016,Epidemic
2016-0576-NGA,2016,Epidemic
2016-0518-PER,2016,Epidemic
2016-0537-PHL,2016,Earthquake
2016-0531-PRK,2016,Flood
2016-0548-SOM,2016,Epidemic
2017-0382-MEX,2017,Earthquake
2017-0410-GTM,2017,Storm
2017-0410-HND,2017,Storm
2017-0152-IND,2017,Storm
2017-0408-ITA,2017,Storm
2017-0432-JPN,2017,Storm
2017-0468-JPN,2017,Storm
2017-0508-LKA,2017,Storm
2017-0485-MAC,2017,Storm
2017-0168-MEX,2017,Storm
2017-0334-MEX,2017,Storm
2017-0145-PAK,2017,Storm
2017-0326-PHL,2017,Storm
2017-0422-PHL,2017,Storm
2017-0524-PHL,2017,Storm
2017-0525-PHL,2017,Storm
2017-0383-PRI,2017,Storm
2017-0328-ITA,2017,Storm
2017-0432-PHL,2017,Storm
2017-0176-PRT,2017,Wildfire
2017-0515-IDN,2017,Storm
2017-0392-MEX,2017,Storm
2017-0406-PHL,2017,Storm
2017-0319-NZL,2017,Storm
2017-0383-HTI,2017,Storm
2017-0525-MYS,2017,Storm
2017-0025-PAK,2017,Landslide
2017-0548-OMN,2017,Flood
2017-0387-MEX,2017,Earthquake
2017-0182-GRC,2017,Earthquake
2017-0444-GRC,2017,Flood
2017-0196-HND,2017,Flood
2017-0452-HTI,2017,Flood
2017-0206-IDN,2017,Flood
2017-0111-IDN,2017,Flood
2017-0068-IDN,2017,Landslide
2017-0494-IDN,2017,Flood
2017-0096-IRN,2017,Flood
2017-0246-JPN,2017,Flood
2017-0153-LKA,2017,Flood
2017-0311-MMR,2017,Flood
2017-0383-MTQ,2017,Storm
2017-0321-NPL,2017,Flood
2017-0342-NPL,2017,Flood
2017-0222-NZL,2017,Flood
2017-0243-PAK,2017,Flood
2017-0410-PAN,2017,Storm
2017-0036-PER,2017,Flood
2017-0084-PER,2017,Flood
2017-0140-PHL,2017,Earthquake
2017-0028-PHL,2017,Flood
2017-0343-SLE,2017,Landslide
2017-0410-SLV,2017,Storm
2017-0316-THA,2017,Flood
2017-0280-GRC,2017,Earthquake
2017-0449-HND,2017,Flood
2017-0481-TGO,2017,Flood
2017-0465-THA,2017,Flood
2017-0151-RUS,2017,Storm
2017-0228-ESP,2017,Wildfire
2017-0383-GLP,2017,Storm
2017-0352-HKG,2017,Storm
2017-0408-HRV,2017,Storm
2017-0381-HTI,2017,Storm
2017-0230-HUN,2017,Storm
2017-0508-IND,2017,Storm
2017-0352-MAC,2017,Storm
2017-0075-MDG,2017,Storm
2017-0376-MEX,2017,Storm
2017-0051-MOZ,2017,Storm
2017-0380-MRT,2017,Storm
2017-0256-NPL,2017,Landslide
2017-0381-PRI,2017,Storm
2017-0415-RWA,2017,Storm
2017-0381-TCA,2017,Storm
2017-0406-THA,2017,Storm
2017-9343-MRT,2017,Drought
2017-9208-NER,2017,Drought
2017-9342-TCD,2017,Drought
2017-0015-ITA,2017,Earthquake
2017-0010-GRC,2017,Extreme temperature
2017-0010-MKD,2017,Extreme temperature
2017-0417-ESP,2017,Wildfire
2017-0320-FRA,2017,Flood
2017-0086-FRA,2017,Storm
2017-0292-FRA,2017,Wildfire
2017-0490-GBR,2017,Flood
2017-0083-GHA,2017,Storm
2017-0306-GHA,2017,Flood
2017-0053-GIN,2017,Epidemic
2017-0304-GIN,2017,Flood
2017-0382-GTM,2017,Earthquake
2017-0196-GTM,2017,Flood
2017-0190-GTM,2017,Landslide
2017-0416-GTM,2017,Flood
2017-0449-GTM,2017,Flood
2017-0450-GTM,2017,Flood
2017-0216-GUY,2017,Flood
2017-0485-HKG,2017,Storm
2017-0227-HND,2017,Flood
2017-0297-HRV,2017,Wildfire
2017-0137-HTI,2017,Storm
2017-0209-HTI,2017,Flood
2017-0530-IDN,2017,Earthquake
2017-0147-IDN,2017,Flood
2017-0576-IDN,2017,Flood
2017-0177-IDN,2017,Flood
2017-0102-IDN,2017,Landslide
2017-0059-IDN,2017,Flood
2017-0393-IDN,2017,Volcanic activity
2017-0265-IND,2017,Storm
2017-0569-IND,2017,Storm
2017-0570-IND,2017,Storm
2017-0364-IND,2017,Flood
2017-0495-IND,2017,Flood
2017-0289-IND,2017,Flood
2017-0046-IND,2017,Landslide
2017-0266-IND,2017,Landslide
2017-0483-IND,2017,Landslide
2017-0144-IND,2017,Extreme temperature
2017-0180-IND,2017,Flood
2017-0257-IND,2017,Flood
2017-0290-IND,2017,Flood
2017-0294-IND,2017,Flood
2017-0342-IND,2017,Flood
2017-0517-IND,2017,Flood
2017-0490-IRL,2017,Flood
2017-0204-IRN,2017,Earthquake
2017-0446-IRN,2017,Earthquake
2017-0521-IRN,2017,Earthquake
2017-0472-IRN,2017,Flood
2017-0446-IRQ,2017,Earthquake
2017-0349-ITA,2017,Earthquake
2017-0544-ITA,2017,Flood
2017-9296-ITA,2017,Drought
2017-0137-JAM,2017,Storm
2017-0327-JPN,2017,Storm
2017-0220-KAZ,2017,Flood
2017-0205-KEN,2017,Flood
2017-0557-KEN,2017,Epidemic
2017-0447-KEN,2017,Epidemic
2017-0552-KEN,2017,Epidemic
2017-0451-KGZ,2017,Earthquake
2017-0146-KGZ,2017,Landslide
2017-0381-KNA,2017,Storm
2017-0443-KOR,2017,Earthquake
2017-0281-LAO,2017,Storm
2017-0307-LKA,2017,Epidemic
2017-0493-LKA,2017,Flood
2017-0032-MAR,2017,Extreme temperature
2017-0054-MAR,2017,Extreme temperature
2017-0411-MDG,2017,Epidemic
2017-0498-MEX,2017,Flood
2017-0152-MMR,2017,Storm
2017-0466-MNG,2017,Landslide
2017-0553-MOZ,2017,Epidemic
2017-0549-MWI,2017,Epidemic
2017-0123-MWI,2017,Flood
2017-0516-MYS,2017,Flood
2017-0224-MYS,2017,Flood
2017-0477-MYS,2017,Flood
