Dis No,Year,Disaster Type
2017-0106-NAM,2017,Flood
2017-0186-NER,2017,Flood
2017-0118-NER,2017,Epidemic
2017-0305-NER,2017,Epidemic
2017-0370-NER,2017,Flood
2017-0318-NGA,2017,Epidemic
2017-0315-NGA,2017,Epidemic
2017-0272-NGA,2017,Flood
2017-0378-NGA,2017,Flood
2017-0410-NIC,2017,Storm
2017-0449-NIC,2017,Flood
2017-0181-PAK,2017,Storm
2017-0385-PAK,2017,Epidemic
2017-0045-PAK,2017,Flood
2017-0052-PER,2017,Flood
2017-0050-PHL,2017,Earthquake
2017-0247-PHL,2017,Earthquake
2017-0497-PHL,2017,Flood
2017-0142-PHL,2017,Storm
2017-0485-PHL,2017,Storm
2017-0226-PHL,2017,Flood
2017-0341-POL,2017,Storm
2017-0546-PRK,2017,Epidemic
2017-9273-PRK,2017,Drought
2017-0417-PRT,2017,Wildfire
2017-0049-PYF,2017,Flood
2017-0407-ROU,2017,Storm
2017-0232-RUS,2017,Flood
2017-0087-RWA,2017,Storm
2017-0491-SAU,2017,Flood
2017-0573-SDN,2017,Flood
2017-0379-SDN,2017,Epidemic
2017-0093-SOM,2017,Epidemic
2017-0341-SVK,2017,Storm
2017-0421-TCD,2017,Epidemic
2017-0006-THA,2017,Flood
2017-0516-THA,2017,Flood
2017-0281-THA,2017,Storm
2017-0034-TJK,2017,Landslide
2017-0448-TJK,2017,Epidemic
2018-0002-FRA,2018,Storm
2018-0397-ITA,2018,Storm
2018-0008-MDG,2018,Storm
2018-0044-PHL,2018,Storm
2018-0225-PHL,2018,Storm
2018-0455-PHL,2018,Storm
2018-0280-PRI,2018,Storm
2018-0352-IDN,2018,Earthquake
2018-0295-IND,2018,Flood
2018-0202-IND,2018,Storm
2018-0385-IND,2018,Storm
2018-0374-GTM,2018,Flood
2018-0374-HND,2018,Flood
2018-0087-HRV,2018,Flood
2018-0425-IDN,2018,Flood
2018-0471-IDN,2018,Flood
2018-0121-IDN,2018,Flood
2018-0472-IDN,2018,Flood
2018-0483-IDN,2018,Flood
2018-0199-IND,2018,Storm
2018-0372-IND,2018,Flood
2018-0383-IRN,2018,Flood
2018-0330-JPN,2018,Earthquake
2018-0190-JPN,2018,Flood
2018-0278-LKA,2018,Flood
2018-0384-LKA,2018,Flood
2018-0203-MMR,2018,Flood
2018-0374-NIC,2018,Flood
2018-0341-PHL,2018,Storm
2018-0399-PHL,2018,Storm
2018-0055-PNG,2018,Earthquake
2018-0165-ROU,2018,Flood
2018-0104-RWA,2018,Flood
2018-0208-RWA,2018,Landslide
2018-0135-RWA,2018,Flood
2018-0374-SLV,2018,Flood
2018-0257-IDN,2018,Earthquake
2018-0458-IDN,2018,Volcanic activity
2018-0461-ITA,2018,Volcanic activity
2018-0368-GHA,2018,Flood
2018-0148-KEN,2018,Flood
2018-0222-LAO,2018,Flood
2018-0314-MMR,2018,Flood
2018-0168-GTM,2018,Volcanic activity
2018-0407-RUS,2018,Flood
2018-0223-GRC,2018,Wildfire
2018-0224-LVA,2018,Wildfire
2018-0259-PRT,2018,Wildfire
2018-9277-SLV,2018,Drought
2018-0224-SWE,2018,Wildfire
2018-0049-IND,2018,Extreme temperature
2018-0256-PRK,2018,Extreme temperature
2018-0101-FJI,2018,Storm
2018-0056-IDN,2018,Landslide
2018-0002-IRL,2018,Storm
2018-0326-JPN,2018,Storm
2018-0353-JPN,2018,Storm
2018-0227-LAO,2018,Storm
2018-0305-LAO,2018,Storm
2018-0086-MDG,2018,Storm
2018-0421-MEX,2018,Storm
2018-0029-MUS,2018,Storm
2018-0177-OMN,2018,Storm
2018-0394-OMN,2018,Storm
2018-0227-PHL,2018,Storm
2018-0309-PRK,2018,Storm
2018-0029-REU,2018,Storm
2018-0469-SLB,2018,Storm
2018-0145-SOM,2018,Storm
2018-9468-MDG,2018,Drought
2018-0002-GBR,2018,Storm
2018-0030-MAR,2018,Extreme temperature
2018-0259-ESP,2018,Wildfire
2018-0361-ESP,2018,Flood
2018-0061-EST,2018,Extreme temperature
2018-0180-ETH,2018,Landslide
2018-0328-ETH,2018,Landslide
2018-0487-ETH,2018,Epidemic
2018-0194-FJI,2018,Storm
2018-0025-FRA,2018,Storm
2018-0397-FRA,2018,Storm
2018-0061-FRA,2018,Extreme temperature
2018-0235-FRA,2018,Extreme temperature
2018-0037-FRA,2018,Flood
2018-0375-FRA,2018,Flood
2018-0235-GBR,2018,Extreme temperature
2018-0244-GEO,2018,Flood
2018-0191-GNB,2018,Storm
2018-0157-GTM,2018,Flood
2018-9277-GTM,2018,Drought
2018-0341-HKG,2018,Storm
2018-9277-HND,2018,Drought
2018-0360-HTI,2018,Earthquake
2018-0031-IDN,2018,Earthquake
2018-0254-IDN,2018,Earthquake
2018-0302-IDN,2018,Earthquake
2018-0016-IDN,2018,Volcanic activity
2018-0454-IDN,2018,Landslide
2018-0166-IDN,2018,Flood
2018-0137-IND,2018,Storm
2018-0138-IND,2018,Storm
2018-0149-IND,2018,Storm
2018-0209-IND,2018,Storm
2018-0214-IND,2018,Storm
2018-0150-IND,2018,Storm
2018-0213-IND,2018,Flood
2018-0431-IND,2018,Storm
2018-0473-IND,2018,Storm
2018-0119-IND,2018,Wildfire
2018-9372-IND,2018,Drought
2018-0205-IND,2018,Flood
2018-0216-IND,2018,Flood
2018-0267-IND,2018,Flood
2018-0286-IND,2018,Flood
2018-0345-IND,2018,Flood
2018-0370-IND,2018,Flood
2018-0281-IRN,2018,Earthquake
2018-0310-IRN,2018,Earthquake
2018-0426-IRN,2018,Earthquake
2018-0427-IRQ,2018,Flood
2018-0128-ISR,2018,Flood
2018-0308-ITA,2018,Flood
2018-0061-ITA,2018,Extreme temperature
2018-0235-ITA,2018,Extreme temperature
2018-0403-JOR,2018,Flood
2018-0414-JOR,2018,Flood
2018-0183-JPN,2018,Earthquake
2018-0424-JPN,2018,Storm
2018-0226-JPN,2018,Extreme temperature
2018-0167-KAZ,2018,Flood
2018-0116-KEN,2018,Flood
2018-0132-KEN,2018,Flood
2018-0222-KHM,2018,Flood
2018-0226-KOR,2018,Extreme temperature
2018-0414-KWT,2018,Flood
2018-0047-LBN,2018,Storm
2018-0467-LKA,2018,Flood
2018-0061-LTU,2018,Extreme temperature
2018-9187-LTU,2018,Drought
2018-0433-MDG,2018,Epidemic
2018-0315-MEX,2018,Earthquake
2018-0367-MEX,2018,Flood
2018-0406-MEX,2018,Storm
2018-0469-MHL,2018,Storm
2018-0441-MLI,2018,Flood
2018-0154-MMR,2018,Mass movement (dry)
2018-0240-MMR,2018,Landslide
2018-0255-MMR,2018,Flood
2018-0443-MNG,2018,Storm
2018-0249-MNG,2018,Flood
2018-0073-MNG,2018,Extreme temperature
2018-0039-MOZ,2018,Landslide
2018-0048-MOZ,2018,Flood
2018-9469-MRT,2018,Drought
2018-0104-MWI,2018,Flood
2018-0064-MWI,2018,Flood
2018-0164-MWI,2018,Flood
2018-0063-MYS,2018,Flood
2018-0068-MYS,2018,Flood
2018-0298-NER,2018,Epidemic
2018-0232-NER,2018,Flood
2018-0077-NGA,2018,Epidemic
2018-0238-NGA,2018,Flood
2018-0365-NGA,2018,Flood
2018-9277-NIC,2018,Drought
2018-0025-NLD,2018,Storm
2018-0235-NLD,2018,Extreme temperature
2018-0219-NPL,2018,Flood
2018-0049-NPL,2018,Extreme temperature
2018-0485-NZL,2018,Flood
2018-0143-PAK,2018,Extreme temperature
2018-0212-PAK,2018,Flood
2018-9277-PAN,2018,Drought
2018-0011-PER,2018,Earthquake
2018-0014-PHL,2018,Volcanic activity
2018-0004-PHL,2018,Storm
2018-0347-PHL,2018,Storm
2018-0486-PHL,2018,Epidemic
2018-0489-PHL,2018,Epidemic
2018-0051-PHL,2018,Flood
2018-0481-PLW,2018,Epidemic
2018-0316-PNG,2018,Earthquake
2018-0317-PNG,2018,Earthquake
2018-0017-PNG,2018,Volcanic activity
2018-0061-POL,2018,Extreme temperature
2018-9187-POL,2018,Drought
2018-0218-PRI,2018,Flood
2018-0329-PRK,2018,Flood
2018-0376-PRT,2018,Storm
2018-0235-PRT,2018,Extreme temperature
2018-0066-PRY,2018,Flood
2018-0442-PRY,2018,Flood
2018-0390-QAT,2018,Flood
2018-0247-ROU,2018,Flood
2018-0061-ROU,2018,Extreme temperature
2018-0113-RUS,2018,Flood
2018-0477-RWA,2018,Flood
2018-0387-SDN,2018,Flood
2018-0221-SDN,2018,Flood
2018-0292-SDN,2018,Flood
2018-0321-SLV,2018,Earthquake
2018-0133-SOM,2018,Flood
2018-0438-TCD,2018,Epidemic
2019-0020-MDG,2019,Flood
2019-0072-PER,2019,Flood
2019-0370-MAR,2019,Landslide
2019-0487-RUS,2019,Flood
2019-0321-IND,2019,Storm
2019-0225-MEX,2019,Flood
2019-0222-ROU,2019,Flood
2019-0141-IRQ,2019,Flood
2019-0490-GTM,2019,Storm
2019-0395-GTM,2019,Storm
2019-0056-MNG,2019,Extreme temperature
2019-0005-LBN,2019,Storm
2019-0497-ESP,2019,Flood
2019-0022-IDN,2019,Flood
2019-0107-IDN,2019,Flood
2019-0168-IDN,2019,Flood
2019-0331-IND,2019,Flood
2019-0499-IND,2019,Flood
2019-0125-IRN,2019,Flood
2019-0322-JPN,2019,Earthquake
2019-0409-JPN,2019,Flood
2019-0516-JPN,2019,Flood
2019-0500-KEN,2019,Flood
2019-0452-LKA,2019,Flood
2019-0499-LKA,2019,Flood
2019-0385-MMR,2019,Flood
2019-0110-MOZ,2019,Storm
2019-0332-NPL,2019,Flood
2019-0346-PAK,2019,Flood
2019-0470-PAK,2019,Flood
2019-0082-PAK,2019,Flood
2019-0386-PAK,2019,Flood
2019-0464-PAK,2019,Flood
2019-0093-PER,2019,Flood
2019-0098-PNG,2019,Flood
2019-0382-SLE,2019,Flood
2019-0233-SLV,2019,Earthquake
2019-0216-TJK,2019,Flood
2019-0453-TCD,2019,Landslide
2019-0334-IDN,2019,Earthquake
2019-0288-IND,2019,Flood
2019-0413-ESP,2019,Flood
2019-0055-MDA,2019,Extreme temperature
2019-0013-IDN,2019,Landslide
2019-0155-IND,2019,Storm
2019-0492-JPN,2019,Storm
2019-0418-MEX,2019,Storm
2019-9145-KEN,2019,Drought
2019-9191-NAM,2019,Drought
2019-9023-PAK,2019,Drought
2019-9076-PRK,2019,Drought
2019-9109-SOM,2019,Drought
2019-0369-MMR,2019,Landslide
2019-0426-MAR,2019,Flood
2019-0396-POL,2019,Storm
2019-0500-ETH,2019,Flood
2019-0494-ETH,2019,Landslide
2019-0352-ETH,2019,Epidemic
2019-0388-FRA,2019,Storm
2019-0296-FRA,2019,Extreme temperature
2019-0366-FRA,2019,Extreme temperature
2019-0505-FRA,2019,Flood
2019-0124-FSM,2019,Storm
2019-0296-GBR,2019,Extreme temperature
2019-0286-GEO,2019,Flood
2019-0228-GHA,2019,Flood
2019-0488-GHA,2019,Flood
2019-0315-GRC,2019,Storm
2019-0360-GTM,2019,Epidemic
2019-0338-HND,2019,Epidemic
2019-0194-HRV,2019,Flood
2019-0445-HTI,2019,Flood
2019-0215-HTI,2019,Flood
2019-0318-HUN,2019,Storm
2019-0085-IDN,2019,Earthquake
2019-0109-IDN,2019,Earthquake
2019-0377-IDN,2019,Earthquake
2019-0451-IDN,2019,Earthquake
2019-0111-IDN,2019,Flood
2019-0117-IDN,2019,Landslide
2019-0167-IDN,2019,Flood
2019-0210-IDN,2019,Flood
2019-0281-IDN,2019,Flood
2019-0311-IND,2019,Storm
2019-0164-IND,2019,Storm
2019-0217-IND,2019,Extreme temperature
2019-0223-IND,2019,Extreme temperature
2019-0218-IND,2019,Epidemic
2019-0480-IND,2019,Epidemic
2019-0383-IND,2019,Flood
2019-0299-IRN,2019,Earthquake
2019-0082-IRN,2019,Flood
2019-0495-IRN,2019,Flood
2019-0296-ITA,2019,Extreme temperature
2019-0195-ITA,2019,Flood
2019-0424-JPN,2019,Storm
2019-0443-JPN,2019,Storm
2019-0463-JPN,2019,Extreme temperature
2019-0467-JPN,2019,Extreme temperature
2019-0289-JPN,2019,Flood
2019-0192-KEN,2019,Epidemic
2019-0419-KHM,2019,Flood
2019-0424-KOR,2019,Storm
2019-0443-KOR,2019,Storm
2019-0472-KOR,2019,Storm
2019-0149-KOR,2019,Wildfire
2019-9359-LAO,2019,Drought
2019-0419-LAO,2019,Flood
2019-0224-LBY,2019,Flood
2019-0221-LKA,2019,Epidemic
2019-9389-LKA,2019,Drought
2019-0388-LUX,2019,Storm
2019-0427-MAR,2019,Flood
2019-0110-MDG,2019,Storm
2019-0220-MDV,2019,Flood
2019-0450-MEX,2019,Storm
2019-0297-MEX,2019,Flood
2019-0200-MLI,2019,Flood
2019-0420-MLI,2019,Flood
2019-0347-MMR,2019,Flood
2019-0199-MNG,2019,Storm
2019-0219-MNG,2019,Flood
2019-0165-MOZ,2019,Storm
2019-0131-MOZ,2019,Epidemic
2019-0048-MOZ,2019,Flood
2019-0099-MOZ,2019,Flood
2019-0433-MRT,2019,Flood
2019-0187-MWI,2019,Landslide
2019-0048-MWI,2019,Flood
2019-0101-MWI,2019,Flood
2019-0226-MYS,2019,Flood
2019-0415-NER,2019,Flood
2019-0504-NER,2019,Flood
2019-0397-NGA,2019,Epidemic
2019-0115-NGA,2019,Epidemic
2019-0454-NGA,2019,Epidemic
2019-0394-NGA,2019,Flood
2019-0415-NGA,2019,Flood
2019-0435-NGA,2019,Flood
2019-0338-NIC,2019,Epidemic
2019-0366-NLD,2019,Extreme temperature
2019-0375-NOR,2019,Landslide
2019-0135-NPL,2019,Storm
2019-0252-OMN,2019,Flood
2019-0460-PAK,2019,Earthquake
2019-0201-PAK,2019,Flood
2019-0155-PAK,2019,Storm
2019-0372-PAK,2019,Flood
2019-0471-PAK,2019,Flood
2019-0243-PER,2019,Earthquake
2019-0358-PER,2019,Volcanic activity
2019-0428-PER,2019,Wildfire
2019-0027-PER,2019,Landslide
2019-0162-PHL,2019,Earthquake
2019-0356-PHL,2019,Earthquake
2019-0362-PHL,2019,Earthquake
2019-0489-PHL,2019,Earthquake
2019-0021-PHL,2019,Storm
2019-0349-PHL,2019,Storm
2019-0434-PHL,2019,Storm
2019-0080-PHL,2019,Epidemic
2019-0355-PHL,2019,Epidemic
2019-9137-PHL,2019,Drought
2019-0264-PHL,2019,Flood
2019-0271-PNG,2019,Earthquake
2019-0298-PNG,2019,Volcanic activity
2019-0158-PNG,2019,Landslide
2019-0424-PRK,2019,Storm
2019-0150-PRY,2019,Flood
2019-0245-PRY,2019,Flood
2019-0428-PRY,2019,Wildfire
2019-0197-PRY,2019,Flood
2019-0378-RUS,2019,Wildfire
2019-0294-RUS,2019,Flood
2019-0432-RUS,2019,Flood
2019-0468-RUS,2019,Flood
2019-0033-SAU,2019,Flood
2019-0252-SAU,2019,Flood
2019-0392-SDN,2019,Flood
2019-0280-SDN,2019,Flood
2019-0389-SLE,2019,Flood
2019-0338-SLV,2019,Epidemic
2019-0500-SOM,2019,Flood
2019-0396-SVK,2019,Storm
2019-0137-SYR,2019,Flood
2019-0415-TCD,2019,Flood
2019-0009-THA,2019,Storm
2019-9359-THA,2019,Drought
2019-0419-THA,2019,Flood
2015-0620-VNM,2015,Storm
2016-0573-VNM,2016,Flood
2016-0521-USA,2016,Storm
2016-0523-ZWE,2016,Storm
2016-0550-USA,2016,Storm
2016-0552-USA,2016,Flood
2016-0522-VEN,2016,Flood
2016-0528-VUT,2016,Epidemic
2016-0575-SSD,2016,Epidemic
2017-0251-TJK,2017,Flood
2017-0039-USA,2017,Storm
2017-0383-VIR,2017,Storm
2017-0136-USA,2017,Flood
2017-0336-USA,2017,Storm
2017-0010-UKR,2017,Extreme temperature
2017-0542-USA,2017,Storm
2017-0178-ZAF,2017,Storm
2017-0062-USA,2017,Storm
2017-0091-ZWE,2017,Storm
2017-0566-TUR,2017,Storm
2017-0234-USA,2017,Storm
2017-0564-USA,2017,Storm
2017-0362-USA,2017,Storm
2017-0070-USA,2017,Storm
2017-0169-TWN,2017,Flood
2017-0337-VNM,2017,Flood
2017-0259-VNM,2017,Flood
2017-0270-VNM,2017,Flood
2017-0428-VNM,2017,Flood
2017-0280-TUR,2017,Earthquake
2017-0203-USA,2017,Storm
2017-0563-USA,2017,Storm
2017-0253-USA,2017,Storm
2017-0512-USA,2017,Storm
2017-0329-TUN,2017,Wildfire
2017-0326-TWN,2017,Storm
2017-0381-USA,2017,Storm
2017-0381-VIR,2017,Storm
2017-0422-VNM,2017,Storm
2017-0462-ZAF,2017,Storm
2017-0381-BLM,2017,Storm
2017-0010-SRB,2017,Extreme temperature
2017-0205-TZA,2017,Flood
2017-0395-UGA,2017,Flood
2017-0447-UGA,2017,Epidemic
2017-0195-URY,2017,Flood
2017-0108-USA,2017,Storm
2017-0022-USA,2017,Storm
2017-0282-USA,2017,Flood
2017-0058-USA,2017,Flood
2017-0383-USA,2017,Storm
2017-0410-USA,2017,Storm
2017-0252-USA,2017,Wildfire
2017-0434-USA,2017,Wildfire
2017-9550-USA,2017,Drought
2017-0511-USA,2017,Wildfire
2017-0381-VGB,2017,Storm
2017-0383-VGB,2017,Storm
2017-0281-VNM,2017,Storm
2017-0352-VNM,2017,Storm
2017-0406-VNM,2017,Storm
2017-0492-VNM,2017,Flood
2017-0394-VUT,2017,Volcanic activity
2017-0231-VUT,2017,Storm
2017-0279-YEM,2017,Epidemic
2017-0555-YEM,2017,Epidemic
2017-0365-YEM,2017,Flood
2017-9211-ZAF,2017,Drought
2017-0217-ZAF,2017,Flood
2017-0547-ZAF,2017,Wildfire
2017-0340-COD,2017,Landslide
2017-0543-COD,2017,Epidemic
2017-0391-COD,2017,Flood
2017-0558-ZMB,2017,Epidemic
2017-0297-MNE,2017,Wildfire
2017-0381-MAF,2017,Storm
2017-0381-SXM,2017,Storm
2018-0227-VNM,2018,Storm
2018-0305-VNM,2018,Storm
2018-0005-COD,2018,Flood
2018-0111-USA,2018,Storm
2018-0395-TTO,2018,Flood
2018-0130-USA,2018,Flood
2018-0204-VNM,2018,Flood
2018-0369-VNM,2018,Flood
2018-0146-USA,2018,Volcanic activity
2018-0456-VUT,2018,Volcanic activity
2018-0258-USA,2018,Wildfire
2018-0344-USA,2018,Storm
2018-0129-USA,2018,Storm
2018-0419-USA,2018,Flood
2018-0045-USA,2018,Storm
2018-0042-TON,2018,Storm
2018-0313-TWN,2018,Storm
2018-0423-UGA,2018,Landslide
2018-0457-USA,2018,Storm
2018-0342-USA,2018,Storm
2018-0010-USA,2018,Landslide
2018-0201-VNM,2018,Storm
2018-0042-WSM,2018,Storm
2018-0177-YEM,2018,Storm
2018-0394-YEM,2018,Storm
2018-0373-USA,2018,Storm
2018-0272-TUR,2018,Landslide
2018-0279-USA,2018,Storm
2018-0246-SRB,2018,Flood
2018-0207-TJK,2018,Flood
2018-0364-TUN,2018,Flood
2018-0388-TUN,2018,Flood
2018-0059-TWN,2018,Earthquake
2018-0125-TZA,2018,Flood
2018-0076-UGA,2018,Epidemic
2018-0248-UKR,2018,Storm
2018-9103-URY,2018,Drought
2018-0046-USA,2018,Storm
2018-0331-USA,2018,Flood
2018-0206-USA,2018,Storm
2018-0170-USA,2018,Storm
2018-0409-USA,2018,Wildfire
2018-9476-USA,2018,Drought
2018-0468-USA,2018,Wildfire
2018-0386-VEN,2018,Flood
2018-0290-VEN,2018,Flood
2018-0448-VNM,2018,Flood
2018-0484-VNM,2018,Storm
2018-0253-COD,2018,Epidemic
2018-0363-COD,2018,Epidemic
2018-0434-ZWE,2018,Epidemic
2018-0399-MNP,2018,Storm
2018-0490-HUN,2018,Extreme temperature
2019-0086-USA,2019,Flood
2019-0533-ITA,2019,Storm
2019-0541-PHL,2019,Storm
2019-0634-PHL,2019,Storm
2019-0600-SOM,2019,Storm
2019-0558-ITA,2019,Storm
2019-0545-AUS,2019,Wildfire
2019-0533-FRA,2019,Storm
